48, Private,146268, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White
43, Self-emp-not-inc,170721, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
28, State-gov,70100, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
41, Private,193626, HS-grad,9, Married-spouse-absent, Craft-repair, Unmarried, White
52, ?,271749, 12th,8, Never-married, ?, Other-relative, Black
25, Private,189775, Some-college,10, Married-spouse-absent, Adm-clerical, Own-child, Black
63, ?,401531, 1st-4th,2, Married-civ-spouse, ?, Husband, White
59, Local-gov,286967, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White
45, Local-gov,164427, Bachelors,13, Divorced, Prof-specialty, Unmarried, White
38, Private,91039, Bachelors,13, Married-civ-spouse, Sales, Husband, White
40, Private,347934, HS-grad,9, Never-married, Other-service, Not-in-family, White
46, Federal-gov,371373, HS-grad,9, Divorced, Adm-clerical, Not-in-family, White
35, Private,32220, Assoc-acdm,12, Never-married, Exec-managerial, Not-in-family, White
34, Private,187251, HS-grad,9, Divorced, Prof-specialty, Unmarried, White
33, Private,178107, Bachelors,13, Never-married, Craft-repair, Own-child, White
41, Private,343121, HS-grad,9, Divorced, Adm-clerical, Unmarried, White
20, Private,262749, Some-college,10, Never-married, Machine-op-inspct, Own-child, White
23, Private,403107, 5th-6th,3, Never-married, Other-service, Own-child, White
26, Private,64293, Some-college,10, Never-married, Prof-specialty, Not-in-family, White
72, ?,303588, HS-grad,9, Married-civ-spouse, ?, Husband, White
23, Local-gov,324960, HS-grad,9, Never-married, Farming-fishing, Not-in-family, White
62, Local-gov,114060, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White
52, Private,48925, Some-college,10, Married-civ-spouse, Adm-clerical, Husband, White
58, Private,180980, Some-college,10, Divorced, Other-service, Unmarried, White
25, Private,181054, Bachelors,13, Never-married, Sales, Not-in-family, White
24, Private,388093, Bachelors,13, Never-married, Exec-managerial, Not-in-family, Black
19, Private,249609, Some-college,10, Never-married, Protective-serv, Own-child, White
43, Private,112131, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White
47, Local-gov,543162, HS-grad,9, Separated, Adm-clerical, Unmarried, Black
39, Private,91996, HS-grad,9, Divorced, Other-service, Unmarried, White
49, Private,141944, Assoc-voc,11, Married-spouse-absent, Handlers-cleaners, Unmarried, White
53, ?,251804, 5th-6th,3, Widowed, ?, Unmarried, Black
32, Private,37070, Assoc-voc,11, Never-married, Craft-repair, Not-in-family, White
34, Private,337587, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White
28, Private,189346, HS-grad,9, Divorced, Craft-repair, Not-in-family, White
57, ?,222216, Assoc-voc,11, Widowed, ?, Unmarried, White
25, Private,267044, Some-college,10, Never-married, Adm-clerical, Not-in-family, Amer-Indian-Eskimo
20, ?,214635, Some-college,10, Never-married, ?, Own-child, White
21, ?,204226, Some-college,10, Never-married, ?, Unmarried, White
34, Private,108116, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
38, Self-emp-inc,99146, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
50, Private,196232, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
24, Local-gov,248344, Some-college,10, Divorced, Handlers-cleaners, Not-in-family, Black
37, Local-gov,186035, Some-college,10, Married-civ-spouse, Tech-support, Husband, White
44, Private,177905, Some-college,10, Divorced, Machine-op-inspct, Unmarried, White
28, Private,85812, Some-college,10, Married-civ-spouse, Sales, Wife, White
42, Private,221172, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
74, Private,99183, Some-college,10, Divorced, Adm-clerical, Not-in-family, White
38, Self-emp-not-inc,190387, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
44, Self-emp-not-inc,202692, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
44, Private,109339, 11th,7, Divorced, Machine-op-inspct, Unmarried, Other
26, Private,108658, HS-grad,9, Never-married, Machine-op-inspct, Not-in-family, White
36, Private,197202, HS-grad,9, Married-civ-spouse, Other-service, Husband, Black
41, Private,101739, Assoc-acdm,12, Married-civ-spouse, Exec-managerial, Wife, White
67, Private,231559, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
39, Local-gov,207853, 12th,8, Married-civ-spouse, Tech-support, Husband, White
57, Private,190942, 1st-4th,2, Widowed, Priv-house-serv, Not-in-family, Black
29, Private,102345, Assoc-voc,11, Separated, Craft-repair, Not-in-family, White
31, Self-emp-inc,41493, Bachelors,13, Never-married, Farming-fishing, Not-in-family, White
34, ?,190027, HS-grad,9, Never-married, ?, Unmarried, Black
44, Private,210525, Some-college,10, Married-civ-spouse, Transport-moving, Husband, White
29, Private,133937, Doctorate,16, Never-married, Prof-specialty, Own-child, White
30, Private,237903, Some-college,10, Never-married, Handlers-cleaners, Unmarried, White
27, Private,163862, HS-grad,9, Never-married, Transport-moving, Not-in-family, White
27, Private,201872, Some-college,10, Married-civ-spouse, Sales, Husband, White
32, Private,84179, HS-grad,9, Never-married, Handlers-cleaners, Not-in-family, White
58, Private,51662, 10th,6, Married-civ-spouse, Other-service, Wife, White
35, Local-gov,233327, Some-college,10, Married-civ-spouse, Protective-serv, Husband, White
21, Private,259510, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White
28, Private,184831, Some-college,10, Never-married, Craft-repair, Unmarried, White
46, Self-emp-not-inc,245724, Some-college,10, Divorced, Exec-managerial, Not-in-family, White
36, Self-emp-not-inc,27053, HS-grad,9, Separated, Other-service, Unmarried, White
72, Private,205343, 11th,7, Widowed, Adm-clerical, Unmarried, White
35, Private,229328, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Wife, Black
33, Federal-gov,319560, Assoc-voc,11, Divorced, Craft-repair, Unmarried, Black
69, Private,136218, 11th,7, Never-married, Machine-op-inspct, Not-in-family, White
35, Private,54576, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
31, Private,323069, HS-grad,9, Separated, Adm-clerical, Unmarried, White
34, Private,148291, HS-grad,9, Married-civ-spouse, Tech-support, Wife, White
30, Private,152453, 11th,7, Married-civ-spouse, Other-service, Husband, White
28, Private,114053, Bachelors,13, Never-married, Transport-moving, Not-in-family, White
54, Private,212960, Bachelors,13, Married-civ-spouse, Sales, Husband, White
47, Private,264052, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White
24, Private,82804, HS-grad,9, Never-married, Handlers-cleaners, Unmarried, Black
52, Self-emp-not-inc,334273, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
20, Private,27337, HS-grad,9, Never-married, Handlers-cleaners, Own-child, Amer-Indian-Eskimo
43, Self-emp-inc,188436, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White
45, Private,433665, 7th-8th,4, Separated, Other-service, Unmarried, White
29, Self-emp-not-inc,110663, HS-grad,9, Separated, Craft-repair, Not-in-family, White
47, Private,87490, Masters,14, Divorced, Exec-managerial, Unmarried, White
24, Private,354351, HS-grad,9, Never-married, Craft-repair, Own-child, White
51, Private,95469, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
17, Private,242718, 11th,7, Never-married, Sales, Own-child, White
37, Private,22463, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, White
27, Private,158156, Doctorate,16, Never-married, Prof-specialty, Not-in-family, White
29, Private,350162, Bachelors,13, Married-civ-spouse, Exec-managerial, Wife, White
18, ?,165532, 12th,8, Never-married, ?, Own-child, White
36, Self-emp-not-inc,28738, Assoc-acdm,12, Divorced, Sales, Unmarried, White
58, Local-gov,283635, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
26, Self-emp-not-inc,86646, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
65, ?,195733, Some-college,10, Married-civ-spouse, ?, Husband, White
57, Private,69884, HS-grad,9, Married-civ-spouse, Sales, Husband, White
59, Private,199713, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
27, Private,181659, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White
31, Self-emp-not-inc,340939, Bachelors,13, Never-married, Tech-support, Not-in-family, White
21, Private,197747, Some-college,10, Never-married, Sales, Own-child, White
29, Private,34292, Some-college,10, Never-married, Adm-clerical, Not-in-family, White
18, Private,156764, 11th,7, Never-married, Other-service, Own-child, White
52, Private,25826, 10th,6, Married-civ-spouse, Craft-repair, Husband, White
57, Self-emp-inc,103948, Bachelors,13, Divorced, Prof-specialty, Not-in-family, White
42, ?,137390, HS-grad,9, Married-civ-spouse, ?, Husband, White
55, ?,105138, HS-grad,9, Married-civ-spouse, ?, Wife, Asian-Pac-Islander
60, Private,39352, 7th-8th,4, Never-married, Transport-moving, Not-in-family, White
31, Private,168387, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
23, Private,117789, Bachelors,13, Never-married, Adm-clerical, Own-child, White
27, Private,267147, HS-grad,9, Never-married, Sales, Own-child, White
23, ?,99399, Some-college,10, Never-married, ?, Unmarried, Amer-Indian-Eskimo
42, Self-emp-not-inc,214242, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
25, Private,200408, Some-college,10, Never-married, Tech-support, Not-in-family, White
49, Private,136455, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
