33, Private,198660, Bachelors,13, Married-civ-spouse, Sales, Husband, White
54, Self-emp-inc,149650, HS-grad,9, Divorced, Other-service, Not-in-family, White
34, Private,454508, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
54, Self-emp-not-inc,269068, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, Asian-Pac-Islander
41, Private,266530, HS-grad,9, Married-civ-spouse, Other-service, Husband, Amer-Indian-Eskimo
61, ?,198542, Bachelors,13, Divorced, ?, Not-in-family, White
63, Private,133144, HS-grad,9, Married-civ-spouse, Other-service, Husband, White
24, Private,217961, Some-college,10, Never-married, Machine-op-inspct, Not-in-family, White
20, Private,221661, HS-grad,9, Married-civ-spouse, Adm-clerical, Wife, White
44, Local-gov,60735, Bachelors,13, Divorced, Prof-specialty, Own-child, White
47, Self-emp-not-inc,121124, Bachelors,13, Married-civ-spouse, Sales, Husband, White
31, Private,48588, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
41, Private,48087, 7th-8th,4, Divorced, Craft-repair, Not-in-family, White
53, Self-emp-not-inc,240138, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
63, Private,273010, HS-grad,9, Married-civ-spouse, Adm-clerical, Wife, White
44, Private,104196, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
37, Private,230035, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
28, Private,38918, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
71, ?,205011, Some-college,10, Married-civ-spouse, ?, Husband, White
57, Private,176079, HS-grad,9, Divorced, Adm-clerical, Not-in-family, White
22, Private,180052, Some-college,10, Never-married, Farming-fishing, Own-child, White
33, Local-gov,173005, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White
30, Private,378723, Some-college,10, Divorced, Adm-clerical, Own-child, White
20, Private,233624, HS-grad,9, Never-married, Craft-repair, Own-child, White
28, Private,192591, Bachelors,13, Never-married, Adm-clerical, Not-in-family, White
54, Private,249860, 11th,7, Divorced, Priv-house-serv, Unmarried, Black
20, Private,247564, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White
34, Private,238912, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
21, Private,190227, Some-college,10, Never-married, Adm-clerical, Own-child, White
29, State-gov,293287, Some-college,10, Never-married, Other-service, Unmarried, White
51, Private,180807, Some-college,10, Divorced, Exec-managerial, Unmarried, White
39, Private,250217, HS-grad,9, Divorced, Machine-op-inspct, Not-in-family, Black
19, Private,217418, Some-college,10, Never-married, Adm-clerical, Other-relative, Black
22, Local-gov,137510, HS-grad,9, Never-married, Farming-fishing, Own-child, White
59, State-gov,163047, Some-college,10, Divorced, Adm-clerical, Not-in-family, White
18, Private,577521, 11th,7, Never-married, Sales, Own-child, White
22, Private,221533, HS-grad,9, Never-married, Other-service, Not-in-family, White
42, Local-gov,255675, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
39, Private,114079, Assoc-acdm,12, Never-married, Craft-repair, Not-in-family, White
31, Private,155781, Bachelors,13, Married-civ-spouse, Sales, Husband, White
28, Private,243762, 11th,7, Separated, Craft-repair, Unmarried, White
22, Private,113062, Bachelors,13, Never-married, Exec-managerial, Own-child, White
67, Private,217028, Masters,14, Never-married, Other-service, Not-in-family, White
17, Private,110723, 11th,7, Never-married, Sales, Own-child, White
47, Federal-gov,191858, Assoc-acdm,12, Married-civ-spouse, Adm-clerical, Husband, White
23, Private,179423, Bachelors,13, Never-married, Adm-clerical, Not-in-family, White
20, Private,339588, HS-grad,9, Married-civ-spouse, Other-service, Wife, White
22, Private,206815, HS-grad,9, Never-married, Sales, Unmarried, White
47, State-gov,103743, 7th-8th,4, Married-civ-spouse, Transport-moving, Husband, White
49, Private,235683, Some-college,10, Married-civ-spouse, Sales, Wife, White
64, ?,207321, Some-college,10, Married-civ-spouse, ?, Husband, White
35, State-gov,197495, Some-college,10, Divorced, Exec-managerial, Not-in-family, Black
52, Federal-gov,424012, Some-college,10, Divorced, Exec-managerial, Not-in-family, White
29, Private,178469, HS-grad,9, Never-married, Sales, Not-in-family, White
73, Self-emp-inc,92886, 10th,6, Widowed, Sales, Unmarried, White
38, Self-emp-not-inc,214008, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
59, Self-emp-not-inc,325732, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
35, Private,28572, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
18, Private,118376, Some-college,10, Never-married, Sales, Own-child, White
24, Private,51799, HS-grad,9, Married-civ-spouse, Adm-clerical, Wife, Black
33, Local-gov,115488, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
40, Private,190621, Some-college,10, Divorced, Exec-managerial, Other-relative, Black
55, Private,193568, HS-grad,9, Widowed, Adm-clerical, Not-in-family, White
44, Private,192878, HS-grad,9, Divorced, Prof-specialty, Not-in-family, White
40, Private,264663, Bachelors,13, Never-married, Prof-specialty, Own-child, White
22, Private,234731, HS-grad,9, Divorced, Handlers-cleaners, Own-child, White
55, Private,308373, Some-college,10, Married-civ-spouse, Exec-managerial, Wife, White
45, Private,205644, HS-grad,9, Separated, Tech-support, Not-in-family, White
47, Local-gov,321851, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
56, Private,206399, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
44, Private,124563, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, Black
32, State-gov,198211, Some-college,10, Never-married, Adm-clerical, Not-in-family, White
17, Private,130795, 10th,6, Never-married, Other-service, Own-child, White
44, Private,71269, Some-college,10, Divorced, Exec-managerial, Not-in-family, White
32, Self-emp-not-inc,319280, Assoc-acdm,12, Never-married, Sales, Not-in-family, White
35, Private,125933, Bachelors,13, Married-civ-spouse, Sales, Husband, White
27, Private,107236, HS-grad,9, Married-civ-spouse, Other-service, Husband, White
32, Private,32732, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White
68, Private,284763, 11th,7, Divorced, Transport-moving, Not-in-family, White
20, Private,112668, Some-college,10, Never-married, Other-service, Own-child, White
33, Private,376483, Some-college,10, Divorced, Adm-clerical, Not-in-family, Black
24, Private,402778, 9th,5, Never-married, Handlers-cleaners, Own-child, White
48, Private,36177, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
45, Private,125489, Masters,14, Divorced, Prof-specialty, Unmarried, White
48, Private,304791, Some-college,10, Widowed, Adm-clerical, Not-in-family, White
28, Private,209205, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
60, ?,112821, Some-college,10, Married-civ-spouse, ?, Husband, White
39, Local-gov,178100, Masters,14, Divorced, Prof-specialty, Unmarried, White
23, Private,70261, Some-college,10, Never-married, Other-service, Own-child, White
23, State-gov,186634, 12th,8, Never-married, Exec-managerial, Not-in-family, White
36, Private,32958, Some-college,10, Separated, Adm-clerical, Other-relative, White
25, Private,254746, Bachelors,13, Married-civ-spouse, Prof-specialty, Wife, White
52, Private,158746, HS-grad,9, Never-married, Other-service, Unmarried, White
35, Self-emp-not-inc,140854, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
41, Private,51506, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
45, Private,189564, Bachelors,13, Married-civ-spouse, Sales, Wife, White
37, Federal-gov,325538, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
58, Private,213975, Assoc-voc,11, Widowed, Prof-specialty, Not-in-family, White
67, Self-emp-not-inc,431426, HS-grad,9, Married-civ-spouse, Adm-clerical, Wife, White
48, Private,199763, HS-grad,9, Married-civ-spouse, Prof-specialty, Wife, White
63, Private,161563, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
24, Local-gov,252024, Some-college,10, Married-civ-spouse, Protective-serv, Husband, White
43, Private,43945, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
36, Private,178487, HS-grad,9, Divorced, Transport-moving, Own-child, White
32, Private,604506, HS-grad,9, Married-civ-spouse, Transport-moving, Own-child, White
36, Private,228157, Some-college,10, Never-married, Craft-repair, Not-in-family, Asian-Pac-Islander
43, Private,199191, Some-college,10, Never-married, Adm-clerical, Not-in-family, White
27, Private,189775, HS-grad,9, Never-married, Adm-clerical, Not-in-family, Black
17, Private,171080, 11th,7, Never-married, Other-service, Own-child, White
45, Private,117310, Bachelors,13, Divorced, Sales, Not-in-family, White
41, Self-emp-inc,82049, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
41, Self-emp-not-inc,126094, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
18, ?,202516, HS-grad,9, Never-married, ?, Own-child, White
48, Local-gov,246392, Assoc-acdm,12, Separated, Adm-clerical, Not-in-family, Black
51, ?,69328, Assoc-voc,11, Married-civ-spouse, ?, Husband, White
26, Private,292803, Some-college,10, Never-married, Other-service, Own-child, White
54, Private,286989, Preschool,1, Married-civ-spouse, Farming-fishing, Husband, White
22, Private,190483, Some-college,10, Divorced, Sales, Own-child, White
19, Private,235849, HS-grad,9, Never-married, Transport-moving, Own-child, White
47, Private,359766, 7th-8th,4, Divorced, Handlers-cleaners, Other-relative, Black
32, Private,128016, HS-grad,9, Married-spouse-absent, Other-service, Unmarried, White
46, Private,360096, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
30, Private,170154, Bachelors,13, Never-married, Tech-support, Not-in-family, White
35, Private,337286, Masters,14, Never-married, Exec-managerial, Not-in-family, Asian-Pac-Islander
52, Private,204322, Assoc-voc,11, Married-civ-spouse, Tech-support, Husband, White
73, Self-emp-not-inc,143833, 12th,8, Married-civ-spouse, Farming-fishing, Husband, White
17, Private,365613, 10th,6, Never-married, Other-service, Own-child, White
32, Private,100135, Bachelors,13, Separated, Prof-specialty, Unmarried, White
43, Local-gov,180096, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
19, ?,371827, HS-grad,9, Never-married, ?, Own-child, White
26, Private,61270, HS-grad,9, Never-married, Machine-op-inspct, Unmarried, Other
41, Federal-gov,564135, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White
49, Private,198759, Assoc-acdm,12, Married-civ-spouse, Sales, Husband, White
52, State-gov,303462, Some-college,10, Separated, Protective-serv, Unmarried, White
35, Private,193106, HS-grad,9, Separated, Adm-clerical, Unmarried, White
57, Private,250201, 11th,7, Married-civ-spouse, Other-service, Husband, White
35, Private,200426, Assoc-voc,11, Married-spouse-absent, Prof-specialty, Unmarried, White
33, Private,222654, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
56, Private,53366, 7th-8th,4, Divorced, Transport-moving, Unmarried, White
42, Private,132222, Bachelors,13, Never-married, Sales, Own-child, White
17, Private,100828, Some-college,10, Never-married, Adm-clerical, Own-child, White
49, Private,31264, HS-grad,9, Divorced, Adm-clerical, Not-in-family, White
39, Private,202027, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
34, Self-emp-not-inc,168906, Some-college,10, Divorced, Adm-clerical, Unmarried, White
37, Self-emp-not-inc,255454, Some-college,10, Never-married, Prof-specialty, Not-in-family, Black
22, Private,245524, 12th,8, Never-married, Other-service, Not-in-family, White
27, Private,386040, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, White
21, Private,35424, Some-college,10, Never-married, Sales, Own-child, White
59, ?,93655, Some-college,10, Married-civ-spouse, ?, Husband, White
44, Private,152629, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White
53, Self-emp-not-inc,151159, 10th,6, Married-spouse-absent, Transport-moving, Not-in-family, White
26, Private,410240, 11th,7, Never-married, Craft-repair, Not-in-family, White
