17, ?, 256173, 10th, 6, Never-married, ?, Own-child, White, Female, 0, 0, 15, United-States, <=50K
34, Private, 100669, Bachelors, 13, Married-civ-spouse, Transport-moving, Husband, Asian-Pac-Islander, Male, 0, 0, 40, United-States, >50K
47, Private, 362654, HS-grad, 9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, United-States, <=50K
34, Private, 195136, Bachelors, 13, Married-civ-spouse, Prof-specialty, Wife, White, Female, 0, 1887, 40, United-States, >50K
24, Private, 333505, HS-grad, 9, Married-spouse-absent, Transport-moving, Own-child, White, Male, 0, 0, 40, Peru, <=50K
39, Private, 108140, Assoc-voc, 11, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, <=50K
31, Private, 91964, Bachelors, 13, Never-married, Exec-managerial, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
26, Local-gov, 159662, 10th, 6, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
25, Private, 138765, Some-college, 10, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, United-States, <=50K
58, Private, 160662, 10th, 6, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, >50K
37, Local-gov, 265038, Prof-school, 15, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 60, United-States, >50K
40, Private, 241895, Some-college, 10, Married-civ-spouse, Adm-clerical, Husband, White, Male, 0, 0, 40, United-States, <=50K
51, ?, 130667, HS-grad, 9, Separated, ?, Not-in-family, Black, Male, 0, 0, 6, United-States, <=50K
52, Private, 114228, HS-grad, 9, Divorced, Craft-repair, Not-in-family, White, Male, 3325, 0, 40, United-States, <=50K
20, Private, 196643, HS-grad, 9, Never-married, Handlers-cleaners, Own-child, White, Male, 0, 0, 40, United-States, <=50K
32, Private, 207668, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 50, United-States, <=50K
58, Private, 349910, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 7688, 0, 40, United-States, >50K
28, Private, 461929, 7th-8th, 4, Married-civ-spouse, Farming-fishing, Husband, White, Male, 0, 0, 40, Mexico, <=50K
28, Private, 51672, HS-grad, 9, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 35, United-States, <=50K
31, Private, 253354, 10th, 6, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 40, United-States, <=50K
59, Private, 147989, HS-grad, 9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, ?, <=50K
34, Private, 339142, HS-grad, 9, Separated, Handlers-cleaners, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
19, ?, 257343, Some-college, 10, Never-married, ?, Own-child, White, Male, 0, 0, 40, United-States, <=50K
25, Local-gov, 249214, Some-college, 10, Never-married, Adm-clerical, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
43, Federal-gov, 155106, Bachelors, 13, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, 0, 0, 53, United-States, <=50K
43, State-gov, 101383, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, >50K
48, State-gov, 31141, Some-college, 10, Married-civ-spouse, Protective-serv, Husband, White, Male, 0, 1902, 40, United-States, >50K
21, Private, 442131, HS-grad, 9, Never-married, Handlers-cleaners, Own-child, White, Female, 0, 0, 40, United-States, <=50K
35, State-gov, 82622, Some-college, 10, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 80, United-States, <=50K
29, Private, 326330, Some-college, 10, Divorced, Exec-managerial, Own-child, White, Female, 1831, 0, 40, United-States, <=50K
38, Private, 203138, Bachelors, 13, Married-civ-spouse, Adm-clerical, Wife, White, Female, 0, 0, 50, United-States, >50K
18, Private, 127827, 12th, 8, Never-married, Sales, Own-child, White, Female, 0, 0, 25, United-States, <=50K
44, Private, 160829, Bachelors, 13, Married-civ-spouse, Tech-support, Wife, White, Female, 0, 0, 20, United-States, >50K
18, Private, 104704, HS-grad, 9, Never-married, Adm-clerical, Own-child, Black, Male, 0, 0, 40, United-States, <=50K
35, Self-emp-not-inc, 77146, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 2829, 0, 45, United-States, <=50K
38, Private, 161141, Some-college, 10, Married-civ-spouse, Tech-support, Husband, White, Male, 0, 0, 45, United-States, <=50K
39, Private, 100669, Some-college, 10, Married-civ-spouse, Craft-repair, Own-child, Asian-Pac-Islander, Male, 0, 0, 40, United-States, <=50K
43, Self-emp-inc, 104892, HS-grad, 9, Married-civ-spouse, Farming-fishing, Husband, White, Male, 0, 0, 45, United-States, <=50K
34, Private, 199934, Some-college, 10, Married-civ-spouse, Machine-op-inspct, Husband, Black, Male, 7298, 0, 40, United-States, >50K
57, Self-emp-inc, 61885, HS-grad, 9, Married-civ-spouse, Prof-specialty, Husband, Black, Male, 0, 0, 60, United-States, >50K
39, Private, 128392, HS-grad, 9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 1887, 40, United-States, >50K
25, Private, 123586, Some-college, 10, Never-married, Adm-clerical, Unmarried, Other, Male, 0, 0, 40, United-States, <=50K
55, Self-emp-not-inc, 100569, HS-grad, 9, Separated, Farming-fishing, Unmarried, White, Female, 0, 0, 55, United-States, <=50K
39, Private, 248694, HS-grad, 9, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
21, Private, 188923, Some-college, 10, Never-married, Sales, Own-child, White, Female, 0, 0, 55, United-States, <=50K
19, Private, 544091, HS-grad, 9, Married-AF-spouse, Adm-clerical, Wife, White, Female, 0, 0, 25, United-States, <=50K
49, Private, 200471, 11th, 7, Never-married, Other-service, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
21, Private, 48301, Some-college, 10, Never-married, Handlers-cleaners, Own-child, White, Male, 0, 0, 40, United-States, <=50K
37, Private, 186191, HS-grad, 9, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 45, ?, <=50K
30, Private, 390879, Assoc-voc, 11, Divorced, Prof-specialty, Unmarried, White, Female, 0, 0, 36, United-States, <=50K
24, Private, 205865, HS-grad, 9, Never-married, Sales, Unmarried, White, Male, 0, 0, 45, United-States, <=50K
61, Local-gov, 115023, HS-grad, 9, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
40, Federal-gov, 118686, Bachelors, 13, Never-married, Prof-specialty, Not-in-family, White, Female, 0, 0, 45, United-States, <=50K
60, Federal-gov, 119832, Some-college, 10, Married-civ-spouse, Adm-clerical, Husband, White, Male, 7298, 0, 40, United-States, >50K
56, Private, 146326, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 50, United-States, <=50K
19, Private, 299598, HS-grad, 9, Never-married, Handlers-cleaners, Own-child, White, Male, 0, 0, 16, United-States, <=50K
29, Self-emp-inc, 87745, Some-college, 10, Never-married, Exec-managerial, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
41, Self-emp-not-inc, 277783, Some-college, 10, Divorced, Craft-repair, Not-in-family, White, Male, 0, 2001, 50, United-States, <=50K
30, Private, 212064, Bachelors, 13, Never-married, Prof-specialty, Own-child, White, Female, 0, 0, 40, United-States, <=50K
22, Private, 41837, Some-college, 10, Never-married, Transport-moving, Own-child, White, Male, 0, 0, 25, United-States, <=50K
24, Private, 201680, HS-grad, 9, Never-married, Adm-clerical, Unmarried, White, Male, 0, 0, 60, United-States, <=50K
47, Federal-gov, 282830, Assoc-acdm, 12, Married-civ-spouse, Adm-clerical, Husband, Black, Male, 0, 0, 40, United-States, >50K
47, Private, 144351, HS-grad, 9, Divorced, Craft-repair, Unmarried, White, Male, 0, 625, 40, United-States, <=50K
24, Private, 200295, Some-college, 10, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
54, Self-emp-not-inc, 230951, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 40, United-States, >50K
37, Private, 215476, HS-grad, 9, Never-married, Handlers-cleaners, Unmarried, Black, Female, 0, 0, 30, United-States, <=50K
53, Private, 133219, HS-grad, 9, Married-civ-spouse, Other-service, Husband, Black, Male, 4386, 0, 30, United-States, >50K
32, Private, 209432, HS-grad, 9, Never-married, Handlers-cleaners, Own-child, White, Female, 0, 0, 40, United-States, <=50K
63, Self-emp-inc, 267101, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 60, United-States, <=50K
43, Local-gov, 198096, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 7688, 0, 40, United-States, >50K
19, ?, 200790, 12th, 8, Married-civ-spouse, ?, Other-relative, White, Female, 15024, 0, 40, United-States, >50K
17, Self-emp-not-inc, 60116, 10th, 6, Never-married, Adm-clerical, Own-child, White, Male, 0, 0, 10, United-States, <=50K
19, Private, 97261, HS-grad, 9, Never-married, Farming-fishing, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
34, Private, 207668, Some-college, 10, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, 0, 1887, 40, United-States, >50K
50, Private, 121685, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 45, United-States, >50K
27, ?, 188711, Some-college, 10, Divorced, ?, Not-in-family, White, Male, 0, 0, 30, United-States, <=50K
44, Federal-gov, 308027, Bachelors, 13, Divorced, Exec-managerial, Not-in-family, Black, Female, 0, 0, 40, United-States, <=50K
32, Private, 193042, Bachelors, 13, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 44, United-States, <=50K
49, ?, 350759, HS-grad, 9, Married-civ-spouse, ?, Husband, White, Male, 0, 0, 40, United-States, <=50K
21, Private, 203914, Some-college, 10, Never-married, Other-service, Own-child, White, Female, 0, 0, 10, United-States, <=50K
36, Private, 48972, Some-college, 10, Divorced, Adm-clerical, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
57, Self-emp-inc, 42959, Bachelors, 13, Married-civ-spouse, Sales, Wife, White, Female, 0, 0, 40, United-States, >50K
41, Private, 82393, Some-college, 10, Never-married, Craft-repair, Own-child, Asian-Pac-Islander, Male, 0, 0, 40, United-States, <=50K
20, Private, 194630, HS-grad, 9, Never-married, Sales, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
32, Private, 228265, HS-grad, 9, Never-married, Handlers-cleaners, Own-child, White, Female, 0, 0, 30, United-States, <=50K
73, Private, 147551, Some-college, 10, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 2174, 50, United-States, >50K
50, Private, 339954, Assoc-voc, 11, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, >50K
30, Private, 30290, HS-grad, 9, Never-married, Machine-op-inspct, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
26, Private, 109097, HS-grad, 9, Divorced, Adm-clerical, Unmarried, White, Female, 0, 0, 48, United-States, <=50K
24, Private, 200973, Some-college, 10, Never-married, Adm-clerical, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
18, Private, 92864, 12th, 8, Never-married, Other-service, Own-child, White, Female, 0, 0, 20, United-States, <=50K
34, Private, 130369, HS-grad, 9, Divorced, Transport-moving, Unmarried, White, Female, 1151, 0, 48, Germany, <=50K
49, Private, 186078, Masters, 14, Married-civ-spouse, Prof-specialty, Wife, White, Female, 0, 0, 50, United-States, >50K
39, Private, 165235, Bachelors, 13, Separated, Prof-specialty, Unmarried, Asian-Pac-Islander, Female, 0, 0, 40, Philippines, >50K
40, Private, 201734, Some-college, 10, Never-married, Handlers-cleaners, Not-in-family, White, Male, 0, 0, 48, United-States, <=50K
46, Private, 186410, Prof-school, 15, Never-married, Exec-managerial, Not-in-family, White, Male, 0, 0, 50, United-States, >50K
62, ?, 250091, Bachelors, 13, Divorced, ?, Not-in-family, White, Male, 0, 0, 5, United-States, <=50K
59, Private, 59469, Masters, 14, Married-civ-spouse, Tech-support, Husband, White, Male, 0, 0, 40, Iran, <=50K
48, Private, 189462, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 7688, 0, 40, United-States, >50K
25, Private, 175370, Some-college, 10, Divorced, Machine-op-inspct, Own-child, White, Female, 0, 0, 40, United-States, <=50K
23, ?, 146399, Bachelors, 13, Never-married, ?, Not-in-family, White, Male, 0, 0, 55, United-States, <=50K
19, Private, 223648, HS-grad, 9, Never-married, Sales, Not-in-family, White, Male, 4101, 0, 48, United-States, <=50K
25, Private, 60726, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, Black, Male, 0, 0, 30, United-States, <=50K
32, Private, 73498, 7th-8th, 4, Divorced, Other-service, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
33, Private, 198452, Assoc-acdm, 12, Divorced, Sales, Not-in-family, White, Female, 0, 0, 45, United-States, <=50K
45, Self-emp-not-inc, 210364, HS-grad, 9, Married-civ-spouse, Sales, Husband, White, Male, 15024, 0, 80, United-States, >50K
40, Self-emp-inc, 102226, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 40, United-States, <=50K
41, Private, 173682, Assoc-voc, 11, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 43, United-States, >50K
67, Local-gov, 103315, Masters, 14, Never-married, Exec-managerial, Other-relative, White, Female, 15831, 0, 72, United-States, >50K
28, Self-emp-not-inc, 190391, Bachelors, 13, Never-married, Sales, Not-in-family, White, Male, 0, 0, 50, United-States, <=50K
51, Private, 63424, Masters, 14, Married-civ-spouse, Prof-specialty, Wife, White, Female, 0, 0, 40, United-States, >50K
51, Private, 21698, HS-grad, 9, Never-married, Adm-clerical, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
45, Private, 53524, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, <=50K
28, Private, 37933, HS-grad, 9, Never-married, Other-service, Not-in-family, Black, Female, 0, 0, 48, United-States, <=50K
35, Private, 283305, Bachelors, 13, Never-married, Exec-managerial, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
42, Self-emp-not-inc, 323790, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 1977, 70, United-States, >50K
24, Private, 190290, Bachelors, 13, Never-married, Sales, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
19, Private, 177839, HS-grad, 9, Never-married, Other-service, Own-child, White, Female, 0, 0, 15, United-States, <=50K
25, Private, 112847, HS-grad, 9, Married-civ-spouse, Transport-moving, Own-child, Other, Male, 0, 0, 40, United-States, <=50K
36, Private, 200352, Bachelors, 13, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 45, United-States, <=50K
32, Self-emp-inc, 78530, Some-college, 10, Married-civ-spouse, Exec-managerial, Husband, White, Male, 15024, 0, 50, United-States, >50K
17, Private, 225106, 10th, 6, Never-married, Other-service, Own-child, White, Female, 0, 1602, 18, United-States, <=50K
48, Federal-gov, 110457, Some-college, 10, Divorced, Exec-managerial, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
33, ?, 211699, Some-college, 10, Divorced, ?, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
33, Private, 209317, 9th, 5, Never-married, Other-service, Not-in-family, White, Male, 0, 0, 45, El-Salvador, <=50K
18, Private, 395026, 11th, 7, Never-married, Other-service, Own-child, White, Male, 0, 0, 12, United-States, <=50K
64, Private, 236341, 5th-6th, 3, Widowed, Other-service, Not-in-family, Black, Female, 0, 0, 16, United-States, <=50K
54, Private, 152652, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 65, United-States, <=50K
54, Private, 194580, Assoc-voc, 11, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 50, United-States, <=50K
33, Private, 37274, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 40, United-States, <=50K
46, Private, 189498, Bachelors, 13, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 1848, 45, United-States, >50K
39, Private, 84954, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 2829, 0, 65, United-States, <=50K
28, Private, 339002, HS-grad, 9, Never-married, Transport-moving, Own-child, White, Male, 0, 0, 20, United-States, <=50K
55, Self-emp-not-inc, 184702, HS-grad, 9, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 40, United-States, <=50K
44, Private, 109912, Doctorate, 16, Married-civ-spouse, Exec-managerial, Wife, White, Female, 15024, 0, 32, United-States, >50K
26, Private, 262617, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 48, United-States, <=50K
28, Private, 375482, Bachelors, 13, Never-married, Sales, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
21, Private, 131230, Some-college, 10, Never-married, Sales, Own-child, White, Male, 0, 0, 10, United-States, <=50K
24, Private, 29810, Some-college, 10, Never-married, Prof-specialty, Own-child, White, Female, 0, 0, 40, United-States, <=50K
25, Private, 109609, Some-college, 10, Never-married, Other-service, Not-in-family, White, Male, 0, 0, 25, United-States, <=50K
23, Private, 143032, Masters, 14, Never-married, Prof-specialty, Own-child, White, Female, 0, 0, 36, United-States, <=50K
51, Private, 168660, 11th, 7, Married-civ-spouse, Handlers-cleaners, Husband, White, Male, 0, 0, 40, United-States, <=50K
41, State-gov, 29324, HS-grad, 9, Divorced, Exec-managerial, Unmarried, White, Female, 0, 0, 45, United-States, <=50K
29, Private, 40083, Doctorate, 16, Never-married, Prof-specialty, Not-in-family, White, Male, 0, 0, 40, Canada, <=50K
67, Local-gov, 256821, HS-grad, 9, Divorced, Protective-serv, Not-in-family, Black, Male, 0, 0, 20, United-States, <=50K
39, Self-emp-inc, 168355, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 70, United-States, <=50K
52, Self-emp-inc, 114758, Bachelors, 13, Married-civ-spouse, Sales, Husband, White, Male, 15024, 0, 50, United-States, >50K
43, Private, 220609, Some-college, 10, Divorced, Tech-support, Not-in-family, White, Female, 0, 0, 50, United-States, <=50K
50, Private, 160724, Masters, 14, Married-civ-spouse, Exec-managerial, Husband, Asian-Pac-Islander, Male, 7298, 0, 40, Philippines, >50K
39, Self-emp-not-inc, 160120, Doctorate, 16, Divorced, Adm-clerical, Other-relative, Other, Male, 0, 0, 40, ?, <=50K
55, Private, 168956, Some-college, 10, Divorced, Adm-clerical, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
34, Federal-gov, 172716, 12th, 8, Married-civ-spouse, Armed-Forces, Husband, White, Male, 0, 0, 40, United-States, <=50K
27, State-gov, 553473, Bachelors, 13, Married-civ-spouse, Protective-serv, Wife, Black, Female, 0, 0, 48, United-States, <=50K
41, Private, 29762, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 60, United-States, <=50K
18, Private, 215190, 12th, 8, Never-married, Sales, Own-child, White, Female, 0, 0, 20, United-States, <=50K
62, Self-emp-not-inc, 26911, 7th-8th, 4, Widowed, Other-service, Not-in-family, White, Female, 0, 0, 66, United-States, <=50K
42, Private, 280167, Masters, 14, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 40, United-States, >50K
61, Private, 103575, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 37, United-States, <=50K
31, Local-gov, 236487, Bachelors, 13, Never-married, Prof-specialty, Not-in-family, White, Female, 0, 0, 40, Germany, <=50K
21, ?, 176356, Some-college, 10, Never-married, ?, Own-child, White, Female, 0, 0, 10, Germany, <=50K
55, Self-emp-not-inc, 126117, HS-grad, 9, Widowed, Sales, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
41, Private, 204415, Bachelors, 13, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 48, United-States, >50K
36, Self-emp-not-inc, 125933, Prof-school, 15, Never-married, Prof-specialty, Not-in-family, White, Male, 0, 0, 55, United-States, >50K
28, Private, 186239, Some-college, 10, Never-married, Adm-clerical, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
19, Private, 91928, Some-college, 10, Never-married, Other-service, Other-relative, White, Female, 0, 0, 35, United-States, <=50K
