79, Local-gov,84616, 11th,7, Married-civ-spouse, Exec-managerial, Husband, White
36, Self-emp-not-inc,283122, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White
84, Self-emp-not-inc,155057, Bachelors,13, Married-civ-spouse, Farming-fishing, Husband, White
23, Private,260254, HS-grad,9, Never-married, Sales, Own-child, White
41, Private,152292, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
55, Self-emp-inc,138594, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
30, Self-emp-not-inc,523095, Some-college,10, Never-married, Craft-repair, Not-in-family, White
46, Private,175262, Assoc-acdm,12, Married-civ-spouse, Adm-clerical, Husband, Asian-Pac-Islander
55, Private,323706, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White
34, Private,316470, Some-college,10, Never-married, Adm-clerical, Not-in-family, White
54, Self-emp-not-inc,163815, Masters,14, Divorced, Sales, Not-in-family, White
27, Private,72208, Some-college,10, Never-married, Adm-clerical, Own-child, Black
52, Local-gov,74784, Masters,14, Married-civ-spouse, Prof-specialty, Wife, White
36, Private,383518, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, Black
25, Self-emp-not-inc,266668, HS-grad,9, Never-married, Prof-specialty, Not-in-family, White
52, Private,347519, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
24, Private,336088, HS-grad,9, Divorced, Exec-managerial, Not-in-family, Amer-Indian-Eskimo
36, Private,190350, HS-grad,9, Never-married, Adm-clerical, Not-in-family, Black
31, Private,204052, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White
66, ?,31362, Some-college,10, Married-civ-spouse, ?, Husband, White
90, Self-emp-not-inc,155981, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White
67, Private,195161, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
22, Self-emp-inc,269583, 7th-8th,4, Married-civ-spouse, Craft-repair, Husband, White
47, Private,26994, Some-college,10, Divorced, Adm-clerical, Not-in-family, White
32, Private,116539, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White
55, Self-emp-not-inc,189933, 7th-8th,4, Married-civ-spouse, Farming-fishing, Husband, White
32, Private,101283, HS-grad,9, Never-married, Handlers-cleaners, Not-in-family, White
48, Private,113598, Some-college,10, Separated, Adm-clerical, Other-relative, Black
21, Private,188793, HS-grad,9, Married-civ-spouse, Sales, Husband, Other
33, Private,109996, Assoc-acdm,12, Married-spouse-absent, Prof-specialty, Own-child, White
27, Private,195681, Some-college,10, Never-married, Prof-specialty, Not-in-family, White
47, Private,436770, Assoc-voc,11, Never-married, Prof-specialty, Not-in-family, White
18, Private,84253, 11th,7, Never-married, Other-service, Own-child, White
44, Self-emp-inc,383493, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
23, Private,216867, Some-college,10, Never-married, Craft-repair, Own-child, White
18, Private,401051, 10th,6, Never-married, Sales, Own-child, White
56, Private,83196, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
24, Private,325596, Bachelors,13, Never-married, Adm-clerical, Own-child, White
43, Private,187322, Bachelors,13, Married-civ-spouse, Craft-repair, Husband, White
23, Private,193949, Bachelors,13, Never-married, Sales, Own-child, White
26, Private,133373, Some-college,10, Never-married, Sales, Own-child, White
42, Private,113324, HS-grad,9, Widowed, Sales, Unmarried, White
23, Private,178818, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White
53, Self-emp-not-inc,152810, 10th,6, Married-civ-spouse, Craft-repair, Husband, White
51, Private,335997, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White
40, Private,436493, HS-grad,9, Never-married, Other-service, Own-child, White
27, Private,704108, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White
24, Local-gov,150084, Some-college,10, Separated, Protective-serv, Not-in-family, White
42, Private,341204, HS-grad,9, Divorced, Craft-repair, Other-relative, White
41, Private,187336, HS-grad,9, Separated, Adm-clerical, Unmarried, White
23, Private,204209, Some-college,10, Never-married, Handlers-cleaners, Own-child, White
42, Self-emp-not-inc,206066, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
38, Private,63509, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
63, Self-emp-not-inc,391121, 7th-8th,4, Married-civ-spouse, Farming-fishing, Husband, White
31, Private,56026, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
18, Self-emp-not-inc,60981, 11th,7, Never-married, Other-service, Own-child, White
21, Private,228255, Some-college,10, Never-married, Other-service, Own-child, White
24, Private,86745, Bachelors,13, Married-civ-spouse, Prof-specialty, Other-relative, Asian-Pac-Islander
55, Private,234327, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White
20, Private,59948, 9th,5, Never-married, Adm-clerical, Unmarried, Black
31, Private,137814, Some-college,10, Divorced, Sales, Own-child, White
23, Private,167692, Some-college,10, Never-married, Adm-clerical, Own-child, White
35, Private,245090, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
51, Self-emp-not-inc,256963, Some-college,10, Married-civ-spouse, Sales, Husband, White
19, Private,160033, Some-college,10, Never-married, Protective-serv, Own-child, White
38, Local-gov,289430, HS-grad,9, Divorced, Protective-serv, Not-in-family, White
52, Local-gov,305053, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White
70, Self-emp-not-inc,172370, Prof-school,15, Married-civ-spouse, Prof-specialty, Husband, White
53, Private,320510, 10th,6, Divorced, Craft-repair, Not-in-family, White
59, Private,171355, Doctorate,16, Married-civ-spouse, Exec-managerial, Husband, White
39, Private,65027, Some-college,10, Married-civ-spouse, Transport-moving, Husband, White
18, Private,215190, 12th,8, Never-married, Sales, Own-child, White
41, ?,149385, HS-grad,9, Never-married, ?, Not-in-family, White
19, ?,169324, Some-college,10, Never-married, ?, Own-child, White
24, Private,138938, Some-college,10, Divorced, Adm-clerical, Not-in-family, White
25, Private,557082, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White
32, Private,273287, Some-college,10, Never-married, Exec-managerial, Not-in-family, Black
34, Self-emp-not-inc,77209, HS-grad,9, Married-civ-spouse, Sales, Husband, White
35, Private,317153, HS-grad,9, Never-married, Sales, Not-in-family, White
50, Private,95469, HS-grad,9, Married-civ-spouse, Adm-clerical, Husband, White
18, Private,302859, HS-grad,9, Never-married, Sales, Own-child, White
37, Private,333651, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White
30, Private,177596, Some-college,10, Never-married, Other-service, Unmarried, White
40, Self-emp-inc,157240, Masters,14, Married-civ-spouse, Exec-managerial, Wife, White
22, Private,184779, HS-grad,9, Never-married, Prof-specialty, Not-in-family, White
50, Local-gov,138358, Some-college,10, Separated, Other-service, Unmarried, Black
70, Private,176285, HS-grad,9, Divorced, Other-service, Not-in-family, White
43, Private,102180, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White
