0.63;0.51;0.23;1.539;0.5635;0.2815;0.57;17
0.43;0.325;0.12;0.445;0.165;0.0995;0.155;8
0.455;0.35;0.14;0.5725;0.1965;0.1325;0.175;10
0.33;0.26;0.08;0.19;0.0765;0.0385;0.065;7
0.515;0.415;0.13;0.764;0.276;0.196;0.25;13
0.495;0.39;0.15;0.853;0.3285;0.189;0.27;14
0.485;0.375;0.145;0.5885;0.2385;0.1155;0.19;13
0.535;0.46;0.145;0.7875;0.3395;0.2005;0.2;8
0.58;0.465;0.175;1.035;0.401;0.1865;0.385;17
0.625;0.525;0.195;1.352;0.4505;0.2445;0.53;13
0.555;0.455;0.18;0.958;0.296;0.195;0.39;14
0.55;0.425;0.145;0.797;0.297;0.15;0.265;9
0.59;0.475;0.155;0.857;0.356;0.174;0.28;13
0.355;0.28;0.11;0.2235;0.0815;0.0525;0.08;7
0.275;0.2;0.075;0.086;0.0305;0.019;0.03;7
0.505;0.39;0.175;0.692;0.267;0.15;0.215;12
0.37;0.28;0.095;0.2225;0.0805;0.051;0.075;7
0.555;0.43;0.165;0.7575;0.2735;0.1635;0.275;13
0.505;0.4;0.165;0.729;0.2675;0.155;0.25;9
0.56;0.445;0.18;0.903;0.3575;0.2045;0.295;9
0.595;0.475;0.17;1.0965;0.419;0.229;0.35;17
0.57;0.45;0.165;0.903;0.3305;0.1845;0.295;14
0.6;0.48;0.175;1.229;0.4125;0.2735;0.415;13
0.56;0.435;0.185;1.106;0.422;0.2435;0.33;15
0.585;0.465;0.19;1.171;0.3905;0.2355;0.4;17
0.46;0.335;0.11;0.444;0.225;0.0745;0.11;8
0.46;0.36;0.115;0.4755;0.2105;0.105;0.16;8
0.415;0.315;0.125;0.388;0.068;0.09;0.125;12
0.435;0.32;0.12;0.3785;0.152;0.0915;0.125;11
0.475;0.38;0.135;0.486;0.1735;0.07;0.185;7
0.465;0.36;0.13;0.5265;0.2105;0.1185;0.165;10
0.355;0.28;0.1;0.2275;0.0935;0.0455;0.085;11
0.46;0.375;0.14;0.5105;0.192;0.1045;0.205;9
0.38;0.325;0.11;0.3105;0.12;0.074;0.105;10
0.47;0.365;0.12;0.543;0.2295;0.1495;0.15;9
0.36;0.27;0.09;0.2225;0.083;0.053;0.075;6
0.585;0.455;0.165;0.998;0.345;0.2495;0.315;12
