0.031541,0.171981,0.253409,-0.862994,0.17234,-0.598658,0.106925,-1.101514,0.562987,-0.481204,H
0.117948,0.627349,0.075589,0.831628,0.261718,0.480988,0.257927,0.799875,0.375899,0.396555,A
0.266074,0.580242,0.114709,-0.165469,0.261718,-0.266459,0.748682,-0.032114,0.18881,-0.511077,A
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.263055,0.748682,-3.292796,-2.523978,-1.358034,A
-0.215336,0.10132,0.235627,-0.280585,0.261718,-1.844403,-0.044076,-2.734719,-2.929337,-1.554521,E
-3.498799,0.148427,-3.210528,-0.293087,-4.922215,0.564038,-0.912336,-0.10698,-0.65309,1.257965,I
0.080916,-0.118513,0.445454,-0.188027,0.261718,0.564038,0.333428,0.874469,0.064084,0.43765,A
-0.030178,0.093469,0.235627,1.206186,0.261718,0.356414,0.182426,0.722097,0.594169,0.352915,A
-0.277055,-1.963541,0.616162,0.437826,0.17234,0.231839,0.182426,0.3022,-0.060642,0.236932,D
-0.104241,-0.197025,0.221401,0.17367,0.261718,0.356414,-0.081827,0.143052,-0.154186,0.513067,F
-0.215336,0.776522,0.502357,-1.289141,-0.721442,1.43606,0.55993,-0.399958,0.18881,1.075198,A
0.167323,0.171981,0.047137,0.268047,0.17234,0.107265,0.673182,-0.071469,-0.154186,-0.137826,F
-0.301743,-0.055704,0.210732,-0.147477,0.261718,0.314889,0.333428,-0.548641,0.874802,0.223454,E
-0.178304,-0.338346,0.45968,1.40246,0.797987,-1.138481,-1.667344,-0.549806,-0.590727,0.023991,Y
-0.351118,-0.314793,0.573485,1.670018,-0.185173,-0.01731,-1.28984,1.962159,2.402694,0.943254,X
0.698109,-0.306942,-0.03466,0.062642,0.976743,0.314889,-1.138838,-0.295794,0.937165,1.19605,I
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.266459,0.371178,1.345021,2.090879,-0.299991,X
-0.301743,-0.314793,0.399221,0.77052,0.708609,-0.141884,-0.987837,-1.857492,-0.777816,0.52388,Y
0.142636,-1.916434,-0.023991,-0.504341,0.261718,-0.224934,0.295677,0.846006,0.40708,-0.24608,A
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.598658,0.408929,0.22017,0.874802,-0.636739,H
0.142636,0.486028,0.025799,0.545422,0.17234,-0.058835,-0.42158,1.143004,0.18881,0.321957,A
0.167323,-0.322644,0.306755,-0.543548,0.261718,-0.806282,-0.006326,0.146294,-0.029461,-0.617861,F
0.4142,-0.173471,0.392108,-0.130887,0.261718,-0.266459,0.371178,0.045878,-0.154186,-0.324535,F
0.068573,0.007106,0.288973,0.592954,0.261718,-0.266459,0.295677,0.74192,0.375899,-0.274133,H
-0.277055,-0.251983,-3.203415,1.957926,0.261718,2.141982,-0.006326,2.006562,2.122061,2.097075,X
-0.314087,-0.236281,0.029355,0.460861,0.261718,1.103861,-0.044076,0.137635,0.282354,1.163852,A
-0.16596,-0.173471,-2.908234,-1.670024,0.351096,0.024215,-0.006326,0.506489,-0.091823,0.153644,F
0.031541,-0.346197,-0.009765,1.029902,0.082961,0.564038,0.484429,0.290415,0.313536,0.344488,A
-3.498799,0.305451,-3.210528,1.101752,-4.922215,0.896237,0.446679,1.4759,0.313536,0.665975,X
0.068573,-0.267686,0.33165,-0.197963,-2.062114,0.605563,1.352689,-0.728137,-0.684271,-0.075307,A
-0.252367,-0.063555,0.594823,0.891245,0.529852,0.480988,-3.479364,1.002882,2.465057,-0.953186,X
-0.190648,-0.024299,0.367214,2.258633,0.17234,1.934358,0.899684,0.719107,1.810246,1.381423,X
1.37702,-0.063555,0.349432,0.40572,0.17234,1.062336,0.635431,-0.457777,-0.466001,0.704189,A
0.080916,-0.244132,0.214288,-0.37914,0.261718,-0.183409,0.031425,-1.408297,-0.808997,-0.060251,F
-0.00549,0.054213,0.32098,0.804804,0.17234,1.519109,3.013707,-0.386425,1.623157,-0.143793,X
0.229043,0.242641,0.089814,0.12023,0.261718,0.314889,0.710932,-0.082982,-0.185368,0.005486,A
-0.017834,-0.055704,0.23207,0.604621,-0.989576,0.107265,0.52218,1.384997,0.656532,-0.070389,A
0.080916,-0.291239,0.356544,0.226662,0.261718,-0.972381,0.182426,0.070011,-0.372457,-0.851501,F
0.229043,-0.181323,0.23207,-0.893459,0.261718,-1.180006,-0.119577,0.212948,0.375899,-0.903049,F
0.105604,-0.377602,0.260522,0.107578,0.261718,-0.432558,0.257927,0.79803,0.40708,-0.410573,F
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.806282,0.975185,-0.199979,0.469443,-1.079741,E
-0.511588,-0.620989,0.491688,-2.053711,-0.006417,5.007196,0.044008,-1.604276,-2.659098,4.671232,D
-0.425181,-0.220579,0.306755,0.496637,0.261718,-0.10036,-0.119577,0.387356,1.061891,0.10793,E
0.15498,-0.251983,0.125378,-0.576698,-0.900198,-0.224934,-2.799857,-1.476018,-0.746634,-1.825194,A
0.451232,-0.267686,0.335206,-0.831336,0.261718,0.564038,-2.724356,-0.092127,-0.029461,-1.161933,A
-0.030178,0.391814,0.217845,-0.07333,0.261718,0.647088,0.182426,-0.100068,0.594169,0.604445,G
0.031541,-0.118513,0.374326,-0.066706,0.261718,0.107265,0.031425,0.138664,0.18881,0.205794,A
0.179667,-0.212727,0.132491,-1.306507,0.261718,1.145386,0.295677,0.240226,0.18881,0.973971,A
-0.202992,0.36826,0.388552,0.915832,0.17234,1.145386,0.220177,0.17798,0.126447,1.029593,D
-0.215336,0.250492,0.473906,1.187089,0.17234,1.186911,2.409701,-0.555651,1.124254,-0.120732,X
-0.215336,-0.204876,0.456124,-0.099826,0.17234,-0.640182,0.597681,-0.296901,0.531806,-0.737785,E
-3.498799,-0.236281,0.256965,-0.3018,-4.922215,-0.391033,0.031425,-0.454049,-0.060642,-0.249432,A
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.930856,-2.875357,0.16206,0.126447,-2.26851,F
-0.141273,-0.024299,0.562816,-1.881367,0.082961,4.342799,0.144676,-1.171235,-3.054063,3.979604,C
-0.079554,-0.173471,0.367214,0.324501,0.261718,1.26996,0.446679,-0.411976,0.001721,0.998901,F
-0.22768,-0.997846,0.356544,-0.026932,0.261718,-0.640182,-2.950858,-0.396036,-0.933723,1.966783,D
-0.264711,-0.275537,0.384996,1.343918,0.261718,1.26996,0.257927,0.567919,-0.029461,1.125841,A
0.204355,-0.354049,0.32098,0.410166,-0.989576,-0.183409,0.295677,0.429526,-0.029461,-0.208794,A
-0.06721,0.336855,0.221401,-0.311258,0.261718,-0.681707,0.484429,0.929046,0.219991,-0.74579,G
0.599358,-0.377602,0.242739,-0.151028,0.976743,-1.22153,-1.138838,1.187639,1.560794,-0.404919,I
0.759828,-1.304042,-0.023991,-0.973663,-0.006417,1.35301,-1.365341,1.105978,1.841428,2.3762,I
0.352481,0.211237,0.306755,-0.946242,0.17234,0.522513,1.10102,-0.616051,0.084872,-0.003507,A
-0.104241,-0.079257,0.552147,1.388496,0.61923,0.564038,-0.308329,-0.154159,1.311343,0.899277,Y
0.377169,0.022808,0.139604,1.070691,0.976743,-0.515608,-1.440842,1.036452,1.716702,0.52816,I
-0.06721,-0.43256,-3.210528,-0.875108,0.17234,-0.224934,0.295677,0.508741,0.812439,-0.225455,A
0.09326,-0.055704,0.068476,0.305076,0.261718,-0.10036,0.408929,0.668996,0.344717,-0.191194,A
0.229043,0.124874,0.182281,0.686496,0.261718,0.024215,0.408929,0.318839,-0.497183,-0.074669,A
0.019197,-0.016448,0.324537,-0.20781,0.261718,0.231839,0.710932,-0.171963,0.219991,-0.05866,H
-0.091897,-0.142067,0.324537,0.65821,0.17234,-0.307984,0.295677,-0.168119,-0.840179,-0.324222,F
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.107265,0.295677,0.188193,0.438262,0.05238,F
-0.030178,-0.220579,0.242739,1.988271,0.17234,0.937762,-0.270579,0.996437,0.344717,1.168589,A
-2.523635,-0.346197,-2.349878,-0.775688,0.17234,-0.972381,0.257927,-1.830796,-0.902542,-0.896479,F
-0.252367,0.281897,0.146717,-0.082938,0.261718,1.477585,0.295677,-0.665017,0.344717,1.282474,E
-0.030178,0.572391,5.083004,-0.109553,-1.257711,0.024215,0.484429,1.340245,0.905984,-0.118562,G
0.364825,0.289748,0.235627,-0.32379,0.17234,-0.598658,0.144676,0.451446,0.157628,-0.503747,A
0.043885,-0.157769,0.328093,0.552225,0.261718,0.605563,-0.34608,-0.151305,-0.185368,0.89947,A
-2.215039,-0.173471,3.941399,-1.56941,-2.509005,-3.380822,-6.046392,1.922804,-3.116426,-4.825801,A
0.192011,0.226939,0.118265,-0.472443,0.17234,-1.470679,-0.157328,-3.337199,-2.742249,-1.15828,F
-0.264711,-0.275537,0.107596,0.827362,0.261718,0.854712,0.333428,0.646843,0.064084,0.696775,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.06574,0.295677,0.298162,0.126447,0.016239,A
-0.363462,-0.008597,0.256965,-0.22634,0.261718,0.190314,0.446679,0.952694,1.093072,0.04804,E
-2.807544,0.462474,-3.210528,-2.333503,-3.849677,-1.138481,0.333428,0.618186,-3.147608,-1.078138,A
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,1.020811,-0.308329,-0.234267,-0.185368,1.263499,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,0.356414,-0.006326,0.755511,0.126447,0.452719,A
-0.252367,-0.110662,0.452567,0.888321,0.17234,0.397939,-0.081827,-0.210037,-0.060642,0.534007,D
0.759828,-1.304042,-0.023991,-0.973663,-0.006417,0.480988,-1.403091,0.619972,1.716702,1.53193,I
-0.128929,-0.511072,0.342319,0.170775,0.261718,1.519109,0.031425,-0.529148,-0.466001,1.50154,F
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.349509,0.031425,-0.142995,-0.621908,-0.215376,A
0.303106,-0.134216,-0.002652,-0.624558,0.261718,1.519109,0.55993,-1.729603,-0.684271,1.150531,A
-0.672058,0.069915,0.395665,1.103662,0.261718,0.107265,0.408929,1.564512,1.124254,-0.015056,E
0.09326,0.344707,0.14316,-0.026574,0.261718,3.180103,0.899684,-2.014854,-1.869167,2.357478,G
-0.030178,-0.189174,0.242739,-0.408799,0.261718,-0.681707,0.484429,0.360951,0.313536,-0.742945,F
-0.338774,-0.291239,0.520139,1.054429,0.261718,1.145386,0.975185,0.402617,1.24898,0.593511,E
-0.202992,-0.016448,0.594823,-1.581822,-0.363929,-1.22153,-2.724356,0.888778,0.313536,-2.52708,E
0.130292,0.533135,-0.045329,-0.942602,0.261718,-0.515608,0.295677,-0.67323,0.064084,-0.509292,G
0.142636,0.486028,0.025799,0.545422,0.17234,-0.557133,-0.081827,0.785935,-0.123005,-0.330623,A
0.25373,-0.338346,0.352988,-1.154243,0.17234,0.314889,0.446679,-0.039666,-0.060642,0.156115,F
-0.116585,0.069915,0.068476,-0.783147,0.261718,0.231839,0.069175,-0.169419,-0.123005,0.293049,A
0.105604,-0.251983,0.466793,0.287084,0.261718,-0.681707,-0.081827,0.639135,-0.029461,-0.458805,A
-3.498799,-0.440412,-3.210528,-0.364758,-4.922215,0.439463,0.446679,-0.274535,-0.933723,0.261115,A
-0.079554,0.187683,-0.070224,0.211236,0.261718,0.605563,0.52218,-0.218502,-0.559546,0.383511,A
0.229043,-0.016448,0.317424,-0.526838,0.261718,-0.598658,0.673182,-0.379339,0.064084,-0.765295,F
-0.042522,-0.416858,0.569929,-2.224653,0.082961,2.308081,0.371178,-0.617178,-0.996086,1.964565,D
-0.314087,-2.426761,-0.006209,-0.194681,0.261718,2.100457,0.446679,-0.892527,-0.185368,1.737085,A
0.080916,0.486028,0.14316,0.006427,0.261718,0.937762,0.748682,0.586636,0.157628,0.538311,G
-0.030178,-0.063555,0.274747,-0.394925,0.261718,-0.972381,0.597681,0.21784,-0.060642,-1.0541,F
0.031541,0.195534,0.246296,0.627208,0.261718,0.024215,0.069175,0.465251,0.999528,0.140202,H
4.462983,-0.181323,0.306755,-2.963951,0.261718,0.190314,0.371178,-0.240306,-0.310094,0.088726,F
0.031541,0.36826,-0.027547,0.237135,0.17234,-0.10036,0.069175,0.154973,0.219991,-0.005207,A
-0.301743,-0.055704,0.210732,-0.147477,0.261718,0.190314,0.371178,-0.275467,0.937165,0.09831,E
0.043885,0.69801,0.022242,0.912997,0.261718,0.314889,0.446679,1.010066,0.001721,0.152751,F
-0.264711,-0.09496,0.01513,-0.597346,0.261718,1.103861,-0.459331,-2.425956,-2.305708,1.449618,E
-0.141273,0.729415,0.079145,0.151709,0.261718,0.356414,0.635431,-0.060422,0.251173,0.088932,F
-0.141273,-0.055704,0.207175,0.246982,0.261718,-0.058835,0.333428,1.187523,-0.091823,-0.125204,F
0.043885,0.195534,0.260522,-0.393821,0.261718,3.678401,1.012935,-2.040308,-1.526171,2.712899,G
0.056229,-0.730905,0.441898,0.183695,0.261718,0.771662,0.257927,-0.080575,0.157628,0.666685,A
0.130292,-0.456114,0.292529,0.202672,0.261718,0.688613,0.295677,-1.298969,-0.497183,0.573282,A
0.266074,0.258344,-3.210528,-0.405994,0.261718,0.356414,0.899684,0.418323,0.18881,-0.053548,A
0.031541,-0.040001,0.175168,-0.107256,0.261718,2.515706,0.748682,-1.468097,-0.746634,1.891487,F
0.512951,-0.071406,-3.210528,0.755482,0.976743,-1.719828,-1.629594,-3.19533,-3.272334,-0.609217,I
-0.301743,0.352558,0.288973,1.638181,0.261718,1.934358,-0.308329,-0.771006,0.064084,2.126321,E
0.266074,0.580242,0.114709,-0.165469,0.261718,-0.141884,0.55993,0.669035,0.032902,-0.306814,A
0.179667,0.258344,0.189393,-0.133304,0.17234,-0.847807,0.257927,0.170758,0.375899,-0.7821,A
-0.00549,0.486028,0.118265,0.446569,0.261718,0.273364,0.635431,0.741823,0.812439,0.023882,G
0.364825,-0.149918,0.171611,0.04277,0.261718,-0.307984,0.106925,0.456805,-0.310094,-0.207975,F
0.031541,0.140576,0.399221,-0.817372,0.261718,0.356414,0.597681,-2.284806,-2.118619,0.107074,H
-0.672058,0.069915,0.395665,1.103662,0.261718,-1.30458,-0.157328,1.475434,1.623157,-1.000864,E
0.031541,0.140576,0.399221,-0.817372,0.261718,0.273364,0.673182,-0.731806,0.157628,0.001495,H
0.006853,-0.267686,0.40989,0.565443,0.17234,0.107265,0.333428,0.276087,0.313536,0.030404,F
-0.338774,-0.267686,0.441898,0.616019,0.440474,0.314889,-1.478592,1.279611,2.496239,1.440709,X
0.117948,-0.189174,0.029355,0.763359,0.887365,0.605563,-1.516343,0.829076,1.529613,1.80381,I
-0.264711,-0.275537,0.107596,0.827362,0.261718,1.186911,-0.119577,0.405451,0.531806,1.326596,A
-0.042522,-0.29909,0.182281,1.151314,0.261718,1.103861,0.371178,-0.985876,-1.058449,0.878434,A
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.356414,0.106925,-0.183534,0.18881,0.401533,H
-0.141273,-1.201976,0.612605,-0.518872,0.17234,-0.972381,0.069175,0.043625,0.344717,-0.807645,D
0.4142,-0.471816,0.239183,1.018385,0.887365,-1.30458,-1.365341,0.514352,1.841428,-0.349092,I
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.024215,0.484429,-0.161265,0.375899,-0.102287,H
-0.042522,-0.416858,0.569929,-2.224653,0.082961,1.020811,0.069175,0.519109,-0.029461,1.023964,D
0.080916,-0.118513,0.445454,-0.188027,0.261718,0.107265,0.182426,1.080078,0.344717,0.118273,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,1.26996,0.182426,-0.563106,-0.372457,1.169047,A
0.006853,-0.181323,0.388552,0.301377,-0.095795,-0.474083,-0.044076,0.497966,0.219991,-0.278979,A
0.117948,-0.189174,0.029355,0.763359,0.887365,0.688613,-1.516343,3.059537,2.184424,1.824991,I
-0.017834,-0.22843,0.37077,1.293671,0.17234,0.854712,0.710932,1.44835,2.371513,0.492586,X
0.09326,0.10132,0.313868,0.756586,0.351096,-0.515608,-0.157328,1.073477,0.469443,-0.26866,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,0.688613,0.597681,-0.189146,0.126447,0.410538,A
0.562327,-0.000745,-3.210528,-2.832246,0.261718,-2.467276,0.182426,-0.683287,0.781258,-2.210103,A
0.080916,0.650903,-0.023991,0.472826,0.261718,1.26996,0.220177,-0.791625,-0.528364,1.159282,A
0.130292,-0.024299,0.246296,0.121006,0.082961,-0.224934,0.069175,0.174311,-0.528364,-0.125927,A
0.599358,-2.426761,0.011573,0.54026,0.976743,-1.180006,-1.516343,0.644435,1.934972,-0.11967,I
-0.314087,-0.157769,0.043581,1.051505,0.17234,1.26996,0.635431,0.193532,0.62535,0.883774,E
-0.042522,0.540986,0.253409,-0.836378,0.261718,1.519109,-0.308329,-0.606596,-0.185368,1.734927,A
0.512951,-0.306942,0.061363,1.371548,0.976743,-1.636779,-0.950086,0.517944,0.219991,-0.903905,I
0.105604,-0.251983,0.466793,0.287084,0.261718,-0.183409,0.295677,0.205298,0.001721,-0.199439,A
-0.252367,0.069915,0.246296,0.52355,0.261718,-0.432558,0.446679,0.639484,0.812439,-0.501842,E
-3.498799,0.391814,0.374326,-5.440122,0.261718,-0.349509,0.220177,1.018531,0.469443,-0.305826,A
0.056229,0.486028,0.10404,-0.053338,0.261718,-0.681707,0.673182,0.396073,0.438262,-0.827415,G
0.09326,0.423218,0.022242,-0.203782,0.082961,0.522513,-0.119577,0.961838,0.40708,0.681574,A
-0.301743,0.352558,0.288973,1.638181,0.261718,0.107265,0.371178,1.076098,1.311343,0.029271,E
0.056229,-0.063555,0.310311,-1.048885,0.261718,0.024215,0.069175,0.647542,0.095265,0.11127,F
-0.128929,0.705861,0.413447,2.004055,0.61923,2.474181,-1.32759,0.088262,0.313536,3.608584,Y
0.31545,-0.330495,0.555703,-0.374098,0.708609,-2.052027,-1.478592,0.54928,1.903791,-1.027518,Y
-0.104241,-0.055704,0.299642,0.391249,0.17234,0.14879,0.446679,0.372173,0.282354,0.009789,A
0.278418,0.069915,0.214288,-2.283942,0.082961,-1.346105,-0.157328,-2.835815,-1.588534,-1.037572,A
-0.042522,-2.395356,-3.210528,-1.128463,-0.721442,1.560634,0.710932,-1.472485,-0.590727,1.097463,A
0.25373,0.336855,0.086258,-0.979571,0.261718,0.231839,0.710932,-0.649602,0.40708,-0.057128,G
0.25373,-0.197025,0.260522,0.326888,0.261718,0.231839,0.635431,0.28628,-0.154186,-0.022602,F
-0.017834,0.23479,-0.180472,0.621032,0.261718,0.522513,0.257927,0.021803,-0.684271,0.450416,F
0.167323,0.690159,-0.08445,-0.009059,0.261718,0.231839,0.182426,-0.392328,-0.154186,0.234943,F
-0.116585,0.305451,0.036468,-0.41038,0.261718,-0.307984,0.257927,0.015823,1.061891,-0.309141,H
0.4142,-0.471816,0.239183,1.018385,0.887365,-0.515608,-1.214339,-0.12624,-0.497183,0.38222,I
-3.498799,0.329004,0.139604,0.982191,-4.922215,-0.723232,1.352689,0.851481,-2.742249,-1.171227,A
-0.301743,0.171981,0.285416,0.684706,0.17234,2.80638,0.333428,1.527118,2.059698,2.448313,X
-0.16596,-0.267686,0.256965,0.051662,0.261718,0.979286,0.220177,-0.396813,-0.341275,0.877313,A
-0.22768,0.109171,0.413447,0.118917,0.17234,1.35301,0.484429,-1.729448,-1.401445,1.059538,D
-0.017834,-0.047852,0.093371,-0.139302,0.261718,0.522513,0.408929,-0.244984,-0.310094,0.364957,A
0.512951,-0.071406,-3.210528,0.755482,0.976743,-1.553729,-1.101088,-3.117707,-3.365878,-0.72661,I
0.278418,-0.197025,0.239183,-0.73839,0.261718,0.854712,0.635431,-1.484037,-0.216549,0.528522,F
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.107265,0.597681,-0.203824,0.500624,-0.110786,H
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.813187,0.069175,0.254399,-1.058449,0.823354,A
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.930856,0.144676,-0.890392,-0.590727,-0.802268,F
-0.042522,0.187683,0.224957,0.290963,0.261718,0.190314,0.106925,0.267117,0.032902,0.235293,A
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.058835,0.446679,0.97044,2.059698,-0.203815,X
0.031541,0.36826,-0.027547,0.237135,0.17234,-0.307984,-0.006326,-0.070945,0.375899,-0.157668,A
-0.252367,-0.110662,0.452567,0.888321,0.17234,0.522513,0.031425,-0.263021,0.064084,0.58811,D
-0.017834,-0.354049,0.42056,-0.176032,0.261718,-0.432558,0.220177,-0.137559,0.157628,-0.401785,F
-0.00549,0.760819,-0.095119,-0.016936,0.261718,-0.183409,0.371178,0.066788,0.095265,-0.238269,F
0.117948,-0.212727,0.23207,0.807221,-1.078955,0.107265,0.635431,1.498325,0.905984,-0.128459,A
0.401857,-0.220579,-3.210528,-1.185513,-1.168333,-0.806282,0.069175,-0.562193,-0.590727,-0.623322,A
0.080916,0.438921,0.14316,-0.523288,0.261718,-0.806282,0.371178,-0.324316,-0.060642,-0.801183,G
0.056229,0.533135,0.185837,0.882801,0.261718,0.06574,0.52218,1.127588,0.157628,-0.092257,A
0.4142,-0.173471,0.392108,-0.130887,0.261718,-0.307984,0.182426,0.001727,-0.372457,-0.250143,F
0.204355,-0.448263,0.349432,0.689659,0.261718,2.141982,0.710932,-1.291883,-0.65309,1.593556,A
0.031541,0.195534,0.246296,0.627208,0.261718,1.35301,0.069175,-0.183942,-0.154186,1.344967,H
0.080916,-0.142067,0.171611,-0.470713,0.261718,1.228436,0.484429,-1.836252,-1.370264,0.936528,F
0.080916,0.650903,-0.023991,0.472826,0.261718,-0.681707,0.597681,-0.597801,-0.808997,-0.811719,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.356414,0.446679,1.087961,-0.123005,0.190556,A
-0.017834,-0.275537,0.388552,0.949727,0.261718,0.231839,-2.875357,0.795585,0.219991,-1.408002,F
-0.314087,0.164129,0.200063,0.132493,0.261718,-0.889332,-0.157328,-0.18767,-0.060642,-0.614485,E
0.105604,0.014957,0.377883,-0.432222,0.261718,-1.346105,0.484429,-0.062771,0.594169,-1.332212,H
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.391033,-0.195078,-1.011524,-0.43482,-0.137729,F
-0.215336,0.10132,0.235627,-0.280585,0.261718,-1.138481,0.295677,1.274155,0.500624,-1.062647,E
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.640182,-1.25209,-0.625313,0.40708,0.278125,I
-0.042522,0.540986,0.253409,-0.836378,0.261718,0.480988,0.295677,0.288396,-0.43482,0.390767,A
0.303106,-0.134216,-0.002652,-0.624558,0.261718,1.103861,0.446679,-1.26738,-0.216549,0.848429,A
-0.153617,-0.267686,-3.210528,-0.351778,-0.006417,1.394535,0.257927,-0.531342,-0.310094,1.231035,A
0.438888,0.289748,0.14316,-0.282494,0.261718,0.605563,0.333428,-0.40054,0.251173,0.488511,A
-0.079554,0.250492,0.388552,-0.002584,0.082961,-0.972381,0.371178,-0.203474,-0.060642,-0.934127,E
-0.289399,0.83148,0.157386,0.987562,0.529852,0.564038,-1.138838,-0.340586,0.531806,1.406196,Y
0.327793,0.336855,-0.020434,1.086893,0.261718,0.06574,0.031425,0.361009,-0.590727,0.174125,A
-3.498799,-0.573882,0.356544,0.750648,-4.922215,1.26996,0.710932,0.463348,-0.341275,0.862461,A
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.480988,-2.611104,-0.403977,-1.089631,-1.335045,A
0.068573,0.069915,-0.002652,-1.149827,-1.257711,0.356414,0.597681,1.215404,0.001721,0.107074,F
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.930856,0.295677,0.733882,0.344717,-0.872827,A
-3.054421,-0.354049,0.264078,-1.957305,-1.078955,-1.263055,0.333428,0.414169,-2.960519,-1.189202,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.564038,0.069175,0.226033,0.375899,0.600708,A
0.043885,-0.157769,0.328093,0.552225,0.261718,0.979286,-0.232828,-0.035182,0.18881,1.17376,A
0.192011,0.085618,0.278304,-1.347355,0.261718,-1.013906,0.484429,0.299171,-0.528364,-1.036596,F
-2.523635,-0.346197,-2.349878,-0.775688,0.17234,-0.598658,-0.081827,0.805272,0.157628,-0.372695,F
-0.202992,-0.338346,0.434785,-0.184417,0.082961,-0.349509,0.371178,-1.098195,-2.087438,-0.390803,A
0.080916,-0.244132,0.45968,0.426726,0.261718,0.231839,-2.686605,-0.055451,0.18881,-1.402349,A
0.09326,0.329004,0.271191,-0.813522,0.17234,1.26996,0.408929,0.082903,-0.029461,1.011414,A
-0.00549,0.760819,-0.095119,-0.016936,0.261718,-1.013906,-0.270579,0.11158,-0.060642,-0.6727,F
-0.00549,0.054213,0.32098,0.804804,0.17234,-0.266459,-0.006326,1.17135,1.68552,-0.114415,X
-0.079554,0.187683,0.335206,0.745008,0.17234,-0.266459,0.220177,1.254293,1.934972,-0.24103,X
0.056229,-0.291239,0.239183,0.767954,0.17234,0.314889,0.408929,0.037471,0.032902,0.169194,A
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.391033,0.031425,-0.347731,0.126447,-0.256376,F
-0.079554,-0.291239,0.388552,0.855618,0.261718,0.647088,0.257927,-0.491715,-0.777816,0.587459,F
0.648733,0.242641,-0.045329,-0.444157,0.261718,0.937762,0.710932,-2.580328,-2.929337,0.564844,A
0.204355,-0.134216,0.043581,-0.654873,0.261718,0.314889,0.371178,-1.729234,-0.403638,0.192304,E
-0.178304,0.258344,-0.12357,0.228303,0.082961,2.930954,0.824183,-1.811633,-1.401445,2.209561,F
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.681707,0.106925,2.271524,2.371513,-0.554318,X
