-0.116585,-0.581733,0.569929,1.083313,0.082961,0.564038,0.069175,0.217879,-0.310094,0.60547,D
-0.264711,0.156278,0.402778,1.483948,0.17234,0.107265,0.824183,0.796477,1.280161,-0.206395,X
0.09326,0.054213,0.374326,0.378926,0.261718,-0.01731,-2.648855,-2.592268,-3.8336,-0.085772,H
-0.079554,-0.338346,0.40989,0.129748,0.17234,0.647088,0.673182,-0.90505,-0.247731,0.319449,A
0.142636,-0.000745,0.153829,0.955845,0.261718,-0.474083,0.144676,1.184145,0.282354,-0.384606,F
0.290762,-0.189174,0.079145,-0.085921,0.976743,-1.30458,-1.365341,0.819621,1.654339,-0.341063,I
-0.437525,0.423218,0.388552,0.620852,0.17234,-0.889332,0.069175,1.331003,0.718895,-0.700583,E
0.944986,0.132725,0.136047,0.564936,0.17234,-0.141884,0.446679,-0.209804,-0.684271,-0.2486,A
0.229043,0.109171,-0.066668,0.073324,0.261718,0.730137,0.333428,0.025045,-0.060642,0.583698,A
0.09326,-0.385453,0.352988,0.546705,0.261718,-0.474083,0.031425,0.658298,0.219991,-0.329442,A
0.15498,-0.471816,0.50947,1.205082,0.261718,0.273364,0.144676,1.305394,0.40708,0.298064,A
-0.116585,0.423218,0.086258,1.919136,0.261718,0.024215,0.182426,1.907582,1.03071,0.050958,G
-0.22768,-0.110662,0.196506,1.060099,0.261718,-0.432558,0.257927,1.382571,1.529613,-0.412225,X
0.599358,-0.377602,0.242739,-0.151028,0.976743,0.480988,-0.497081,0.088436,1.280161,0.882171,I
-0.079554,-0.338346,0.40989,0.129748,0.17234,0.14879,0.257927,-0.520703,-0.216549,0.111896,A
-0.38815,0.321153,0.107596,0.886232,0.351096,-0.307984,0.182426,0.334934,0.001721,-0.255556,F
0.080916,-0.071406,0.160942,1.225521,0.17234,-0.515608,0.257927,1.642795,1.093072,-0.483374,A
0.500607,-0.220579,-0.03466,0.497323,0.17234,-0.515608,-0.081827,0.488374,0.219991,-0.307767,A
-0.240024,0.117022,0.235627,0.902912,0.17234,-0.598658,0.257927,0.153303,-0.154186,-0.561997,E
-0.277055,0.038511,0.42056,3.987152,0.17234,-0.141884,-3.177361,1.869684,0.905984,0.221755,X
-0.017834,-0.354049,0.42056,-0.176032,0.261718,-0.681707,0.144676,-0.345343,-0.216549,-0.58008,F
0.352481,-0.259834,0.463236,-1.127687,-1.078955,-0.01731,-0.119577,0.874896,-0.060642,0.174993,F
0.377169,-0.079257,0.153829,-1.102952,0.261718,-0.307984,-0.006326,-0.147499,-0.777816,-0.156523,A
0.599358,0.752968,0.008017,-1.737905,-0.095795,-1.096956,0.182426,-0.380562,-0.216549,-0.972342,F
3.722352,0.336855,0.175168,-2.701227,0.261718,-0.557133,0.446679,2.192057,-0.403638,-0.616812,F
0.09326,0.2976,-0.013322,0.1091,0.261718,0.480988,0.295677,-0.210794,-0.715453,0.38826,A
0.031541,0.140576,0.399221,-0.817372,0.261718,0.356414,0.597681,-2.284806,-2.118619,0.107074,H
0.043885,0.572391,0.00446,-0.3331,0.261718,-0.515608,0.484429,-0.111368,0.126447,-0.608928,G
0.080916,-0.126364,0.360101,-0.587947,0.261718,0.564038,0.52218,-0.212328,-0.65309,0.335157,F
0.204355,-0.126364,0.335206,0.483538,-1.257711,0.647088,0.673182,0.585606,0.001721,0.326719,F
0.142636,0.069915,0.399221,0.568039,-1.168333,-0.391033,0.484429,0.674258,0.687713,-0.486653,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.391033,0.106925,0.41912,-0.559546,-0.290624,A
0.809204,-0.09496,0.118265,0.987502,0.976743,-0.806282,-1.32759,1.081263,1.436069,0.158658,I
0.068573,-0.204876,0.424116,1.412158,0.261718,0.480988,0.220177,1.642504,0.687713,0.416252,A
-0.104241,-0.055704,0.299642,0.391249,0.17234,0.647088,0.144676,-0.069547,-0.060642,0.625928,A
0.043885,0.69801,0.022242,0.912997,0.261718,0.107265,0.220177,1.072759,0.001721,0.088847,F
-0.06721,-0.197025,0.299642,-1.66337,0.261718,1.851308,0.710932,-1.409113,-0.341275,1.341134,F
0.167323,0.226939,0.239183,-0.094813,0.17234,0.024215,0.446679,0.265427,-0.372457,-0.097526,A
-0.042522,-0.322644,0.310311,0.287293,0.261718,-1.096956,-0.006326,0.859034,0.064084,-0.883713,F
0.179667,0.321153,0.242739,0.045844,0.17234,0.314889,-0.044076,-0.659814,-0.341275,0.443521,A
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.06574,0.484429,-0.141054,-0.060642,-0.088677,F
-0.32643,0.321153,0.285416,-1.944952,-0.900198,-2.301176,-0.044076,-0.836727,0.282354,-2.006889,D
0.15498,-0.448263,0.356544,-0.003837,0.261718,-0.266459,0.333428,0.253196,-0.091823,-0.304982,F
0.599358,-2.426761,0.011573,0.54026,0.976743,0.190314,-0.006326,0.006018,2.059698,0.300113,I
0.056229,0.533135,0.185837,0.882801,0.261718,0.356414,0.408929,0.898816,0.126447,0.20155,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,-1.30458,-3.10186,-1.66128,-1.682078,-2.559617,A
0.068573,0.069915,-0.002652,-1.149827,-1.257711,-3.131673,0.635431,-4.164819,-3.895963,-1.268356,F
8.314263,-0.087108,0.527252,0.659642,-3.134652,-1.013906,1.012935,2.838959,-2.742249,-1.263148,E
-0.128929,0.069915,0.313868,0.510511,0.082961,0.979286,0.408929,-0.066537,0.500624,0.772264,H
0.624046,-0.189174,0.139604,0.38731,0.976743,-1.22153,-0.534832,0.79174,1.654339,-0.727936,I
0.031541,0.195534,0.246296,0.627208,0.261718,-0.598658,0.408929,0.709186,0.500624,-0.620766,H
-0.252367,0.281897,0.146717,-0.082938,0.261718,0.356414,0.144676,-0.381999,0.500624,0.357761,E
3.265629,-0.251983,0.125378,-2.12386,0.976743,-0.723232,-0.610333,1.464659,0.594169,-0.219029,I
0.25373,0.336855,0.086258,-0.979571,0.261718,0.564038,0.144676,-1.027503,-0.029461,0.551872,G
0.006853,0.462474,-0.016878,0.649795,-1.347089,-0.640182,-0.157328,1.094523,0.40708,-0.38064,F
0.167323,0.117022,0.047137,-0.174809,0.261718,-0.10036,0.333428,-0.0731,-0.185368,-0.135041,A
0.006853,-0.668096,0.477462,1.62168,0.17234,1.477585,0.106925,0.373397,-0.091823,1.401626,A
0.080916,0.077766,0.050694,0.857319,-1.257711,0.231839,0.182426,0.52971,0.375899,0.246432,A
0.562327,-0.29909,0.068476,-0.58926,0.976743,0.979286,-1.214339,-2.126007,-1.183175,1.941962,I
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.14879,0.295677,-0.319151,-0.310094,0.093874,A
-3.498799,-0.369751,0.552147,0.331573,-4.922215,-0.889332,0.144676,0.531729,-0.65309,-0.766163,E
0.056229,-0.016448,0.345875,-0.053786,0.17234,-0.972381,-11.935457,-2.023358,-1.49499,-6.719324,A
0.09326,-1.680899,0.356544,0.180532,0.17234,-0.224934,-0.119577,-0.408482,-0.341275,-0.011657,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,0.06574,0.257927,-1.287961,-1.183175,0.05103,A
0.994361,-0.008597,-0.148465,0.826884,0.261718,-0.432558,0.295677,0.810495,0.001721,-0.432441,A
-0.141273,-0.055704,0.207175,0.246982,0.261718,-0.432558,0.031425,1.105279,0.438262,-0.295688,F
-0.215336,-0.204876,0.456124,-0.099826,0.17234,0.397939,0.257927,-1.415209,-0.154186,0.335037,E
-0.017834,-2.426761,0.278304,0.506662,0.17234,-0.266459,0.257927,0.461911,-0.216549,-0.260305,F
0.117948,-0.189174,0.029355,0.763359,0.887365,0.397939,-1.554093,0.041839,-0.185368,1.611507,I
-3.498799,0.329004,0.139604,0.982191,-4.922215,-0.141884,0.597681,1.164244,-2.742249,-0.330659,A
-0.22768,0.289748,-0.006209,0.395814,0.261718,0.107265,0.55993,1.302618,0.687713,-0.098248,A
0.15498,0.23479,0.210732,0.643738,0.17234,1.726734,0.371178,-1.170925,-0.528364,1.4474,A
-0.585651,-0.354049,-3.210528,0.356517,0.261718,-0.058835,0.031425,0.894389,1.217798,0.057829,E
0.25373,-2.426761,0.352988,-0.05119,-0.095795,0.854712,-0.459331,-0.225356,-0.310094,1.209456,A
-0.116585,0.069915,0.068476,-0.783147,0.261718,0.273364,-0.081827,-0.177535,-0.216549,0.42961,A
0.043885,0.195534,0.260522,-0.393821,0.261718,0.522513,0.220177,-0.08141,0.344717,0.491199,G
0.216699,-0.424709,0.306755,-0.043283,0.261718,-0.01731,0.295677,0.411431,0.032902,-0.051487,A
-0.22768,-0.110662,0.196506,1.060099,0.261718,1.809783,-0.044076,-0.617896,0.500624,1.8183,X
0.056229,-0.016448,0.345875,-0.053786,0.17234,-0.432558,0.295677,0.96679,0.594169,-0.421423,A
0.303106,0.352558,0.082701,0.703981,0.261718,-0.432558,0.484429,0.771101,-0.154186,-0.536006,F
0.031541,-0.346197,-0.009765,1.029902,0.082961,-0.391033,-0.119577,-0.037569,-0.497183,-0.162635,A
-0.240024,-0.424709,0.089814,1.094532,0.261718,0.730137,-0.119577,0.476977,0.500624,0.882749,A
0.229043,-0.016448,0.317424,-0.526838,0.261718,-0.598658,0.673182,-0.379339,0.064084,-0.765295,F
0.031541,-2.426761,0.37077,0.77977,0.17234,0.730137,0.824183,-0.325578,0.032902,0.30291,A
0.179667,0.321153,0.242739,0.045844,0.17234,-0.349509,0.371178,0.267602,0.18881,-0.396481,A
0.599358,-2.426761,0.011573,0.54026,0.976743,0.314889,-1.32759,0.963625,1.997335,1.319134,I
0.229043,-0.000745,0.171611,-0.002793,0.261718,-0.266459,0.031425,0.352874,-0.310094,-0.123938,A
0.216699,-0.424709,0.306755,-0.043283,0.261718,-0.474083,0.484429,-0.225976,-0.996086,-0.549388,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,0.301048,-0.157328,-0.272923,0.251173,0.50024,A
0.019197,-0.087108,0.292529,0.240776,0.17234,0.854712,0.899684,-0.614868,-0.43482,0.394107,A
0.167323,0.690159,-0.08445,-0.009059,0.261718,1.768258,0.333428,-1.361021,-0.590727,1.51286,F
0.043885,-0.157769,0.228514,-0.211361,0.261718,0.06574,0.861934,-0.406423,0.032902,-0.282222,F
-0.128929,0.289748,0.235627,1.057473,0.17234,0.439463,0.446679,-0.138724,0.064084,0.277269,E
0.019197,-0.283388,0.214288,0.857677,0.261718,0.439463,0.408929,0.252341,0.032902,0.283923,A
-0.116585,-0.079257,0.381439,1.540879,0.17234,0.273364,0.182426,0.359146,2.090879,0.264695,X
0.130292,-0.071406,0.214288,0.915742,0.261718,-0.183409,0.069175,0.289211,-0.497183,-0.07702,A
9.943651,-0.220579,-0.048886,-0.675372,-3.045274,-1.22153,-1.101088,-1.229598,1.280161,-0.394118,I
0.130292,0.007106,0.239183,0.766194,0.261718,-0.349509,0.295677,0.017201,-0.996086,-0.356385,A
-0.178304,-0.189174,0.264078,-0.640492,0.17234,1.186911,-0.006326,-0.379475,-0.372457,1.214905,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,0.273364,-0.006326,0.293987,0.656532,0.373372,A
-3.498799,-0.440412,-3.210528,-0.364758,-4.922215,0.979286,2.938206,-1.970296,-3.397059,0.738751,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.356414,0.106925,-0.882412,-0.060642,0.39389,A
0.327793,-0.142067,0.481018,-2.171392,0.261718,-0.266459,0.257927,0.132004,0.62535,-0.260088,A
-0.437525,0.423218,0.388552,0.620852,0.17234,0.107265,-0.044076,1.717564,1.155435,0.237354,E
0.080916,-0.071406,0.160942,1.225521,0.17234,-0.183409,0.106925,1.703099,1.311343,-0.109858,A
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.647088,0.031425,-0.864472,-0.43482,0.710566,F
0.278418,0.069915,0.214288,-2.283942,0.082961,-0.972381,0.333428,-2.68884,-2.056256,-0.92652,A
-0.770809,-0.110662,0.328093,0.26205,0.17234,0.564038,0.55993,0.156448,-0.029461,0.334145,D
-0.079554,0.179832,0.310311,1.179988,-1.257711,0.979286,0.484429,0.424595,0.594169,0.745406,E
-0.277055,-0.251983,-3.203415,1.957926,0.261718,2.308081,0.446679,1.932842,1.68552,2.012761,X
-0.338774,-0.291239,0.520139,1.054429,0.261718,0.06574,0.333428,0.838939,0.656532,0.039783,E
-2.276758,0.454623,0.050694,-2.161546,-4.832837,-2.965574,-0.308329,0.561978,-1.869167,-2.492205,A
0.056229,-0.063555,0.310311,-1.048885,0.261718,-0.10036,0.484429,0.779955,-0.060642,-0.231,F
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.522513,0.144676,-0.544001,-1.245538,0.507437,A
-0.22768,0.085618,0.239183,-0.523467,0.261718,-0.141884,-0.006326,0.340506,0.62535,-0.005074,E
-0.079554,-0.338346,0.40989,0.129748,0.17234,-0.432558,-0.157328,-0.003127,0.219991,-0.165155,A
-0.042522,0.540986,0.253409,-0.836378,0.261718,2.391131,0.106925,-1.145451,-0.996086,2.246342,A
-0.054866,0.580242,0.032912,-0.016668,0.261718,-0.183409,0.371178,0.679286,0.18881,-0.232085,A
0.080916,0.203385,0.249852,-0.423061,0.261718,-1.22153,0.333428,0.139945,0.500624,-1.15112,H
0.179667,-0.212727,0.132491,-1.306507,0.261718,0.397939,0.673182,0.852413,0.375899,0.110836,A
0.352481,0.211237,0.306755,-0.946242,0.17234,-0.10036,-2.913108,0.291502,0.157628,-1.655169,A
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.429155,0.484429,0.166816,0.438262,-1.406532,H
0.105604,-0.087108,0.367214,1.522618,0.261718,1.228436,0.55993,0.83958,0.344717,0.895082,A
-0.202992,-0.479668,-3.210528,-0.88764,0.261718,0.190314,0.031425,-0.156003,-0.154186,0.309263,D
-0.215336,0.360409,0.096927,0.286189,0.17234,-0.141884,0.182426,0.483579,0.40708,-0.109376,F
0.105604,-0.09496,0.324537,0.557118,0.17234,0.439463,0.371178,0.374503,0.095265,0.308178,A
0.377169,0.164129,0.139604,-0.241825,0.17234,0.06574,-3.06411,0.128529,-0.091823,-1.485457,A
-0.042522,-0.236281,-3.210528,-0.272051,0.261718,2.55723,0.597681,-0.908719,-0.278912,2.035883,A
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.138481,-2.497853,-1.711799,-1.339082,-2.55864,A
-0.06721,-0.43256,-3.210528,-0.875108,0.17234,1.35301,0.597681,-2.096496,-1.120812,0.978527,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.647088,0.144676,0.11488,0.344717,0.636065,A
0.117948,0.23479,0.050694,0.220456,0.261718,-0.10036,-0.044076,0.084146,0.157628,0.053188,A
0.105604,0.289748,0.171611,-0.220044,0.261718,0.273364,2.107697,-1.072974,-1.120812,-0.691759,A
-0.128929,-0.511072,0.342319,0.170775,0.261718,2.017408,-0.232828,-1.541196,-0.777816,2.15418,F
-0.116585,0.069915,0.068476,-0.783147,0.261718,0.231839,0.069175,-0.169419,-0.123005,0.293049,A
-0.400494,-0.16562,0.392108,0.485626,0.261718,-0.723232,0.106925,1.026026,1.093072,-0.588603,E
-0.449869,-0.291239,0.434785,-0.068824,0.261718,0.564038,0.408929,-0.693247,0.251173,0.395312,E
-0.054866,0.179832,0.239183,-1.170087,0.261718,-0.723232,0.446679,1.430818,0.500624,-0.743102,E
0.426544,7.293004,0.19295,-1.533156,-0.989576,-1.013906,0.031425,-0.25042,-0.247731,-0.825776,A
1.142487,0.062064,0.125378,1.05983,0.261718,0.273364,0.635431,0.859306,-0.185368,0.02123,A
0.130292,-0.456114,0.292529,0.202672,0.261718,-0.307984,0.786433,-0.799586,0.126447,-0.567241,A
4.96908,-0.385453,0.14316,-2.600732,0.976743,-1.802878,-0.610333,-2.436673,-0.933723,-1.254336,I
-0.091897,-0.071406,0.537921,-1.178561,0.261718,0.231839,0.220177,1.315665,1.280161,0.213015,E
0.142636,-0.330495,0.299642,0.418282,0.17234,2.183507,0.899684,-1.385484,-0.87136,1.506531,A
0.117948,0.23479,0.050694,0.220456,0.261718,-0.681707,0.257927,0.258399,-0.247731,-0.636329,A
-0.116585,-0.016448,0.288973,0.483747,0.17234,-0.391033,0.220177,1.228004,0.375899,-0.354914,F
-0.449869,-0.291239,0.434785,-0.068824,0.261718,-0.557133,-0.119577,0.833328,1.03071,-0.295362,E
0.809204,-0.09496,0.118265,0.987502,0.976743,-7.450257,-0.912336,-1.507355,-4.238959,-6.719324,I
0.698109,-0.369751,0.185837,-0.92264,0.976743,-0.847807,-1.403091,0.576093,1.779065,0.196765,I
0.192011,0.148427,0.19295,-1.29308,0.261718,-0.972381,-0.497081,-2.701907,-2.430434,-0.479227,H
0.327793,0.336855,-0.020434,1.086893,0.261718,-0.432558,0.106925,0.608983,-0.247731,-0.328478,A
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.397939,0.55993,0.662472,-0.247731,0.167241,A
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.681707,0.257927,-1.986333,-2.212163,-0.634919,A
0.031541,0.171981,0.253409,-0.862994,0.17234,-1.180006,0.484429,-0.753649,0.157628,-1.145237,H
-0.22768,0.250492,0.207175,-0.481276,0.261718,-1.470679,0.333428,0.400054,0.812439,-1.367497,E
-0.22768,-0.251983,0.449011,-1.268911,0.261718,-0.847807,0.710932,-0.278068,-1.49499,-0.997417,E
0.117948,0.242641,0.082701,-0.424583,-0.900198,0.730137,0.144676,-1.191679,0.126447,0.704189,G
0.080916,-0.126364,0.360101,-0.587947,0.261718,0.314889,0.446679,0.516663,-0.091823,0.159502,F
-0.32643,0.093469,-3.210528,0.668414,-0.095795,1.975883,0.333428,0.528137,1.623157,1.700389,X
0.340137,-0.29909,0.719297,-0.434818,0.17234,-0.01731,0.484429,-0.499054,-0.029461,-0.142214,D
-3.498799,-0.401156,0.352988,0.786513,-4.922215,0.896237,-0.572582,-0.938367,-1.058449,1.328332,A
0.031541,0.117022,-0.176916,-0.620739,-1.168333,1.560634,0.55993,-0.293173,-1.245538,1.190553,A
0.290762,0.156278,0.136047,1.401386,0.082961,0.522513,-2.837607,0.314393,0.001721,-1.315443,A
-0.116585,0.069915,0.068476,-0.783147,0.261718,0.480988,0.484429,-0.307288,-0.278912,0.280259,A
-0.375806,-0.291239,-3.210528,-0.835274,0.082961,-0.889332,0.106925,0.421236,0.656532,-0.746188,D
-0.22768,0.250492,0.207175,-0.481276,0.261718,-1.346105,0.144676,0.674995,0.905984,-1.164718,E
0.105604,0.203385,-0.023991,0.995678,0.261718,-0.681707,0.220177,0.597877,-0.466001,-0.610375,A
0.192011,0.226939,0.118265,-0.472443,0.17234,-1.470679,-0.157328,-3.337199,-2.742249,-1.15828,F
0.47592,-0.283388,0.107596,0.080127,0.976743,-0.141884,-0.497081,-1.412219,0.001721,0.305285,I
-3.498799,0.486028,0.139604,-5.440122,-0.006417,-0.681707,-0.34608,0.707361,-2.305708,-0.318255,A
0.15498,0.289748,0.207175,-0.007298,0.17234,-0.972381,0.295677,0.577083,0.251173,-0.899276,G
0.130292,-0.071406,0.214288,0.915742,0.261718,0.273364,0.333428,0.340021,-0.43482,0.187663,A
0.080916,-0.071406,0.160942,1.225521,0.17234,0.231839,-0.157328,0.112706,-0.497183,0.429308,A
-0.215336,-0.102811,0.360101,0.941284,0.17234,-0.847807,0.257927,1.888653,0.905984,-0.784813,E
0.068573,0.148427,0.111153,0.179577,0.261718,-0.391033,0.748682,-0.98277,-0.684271,-0.620007,A
0.624046,-0.189174,0.139604,0.38731,0.976743,-1.595254,-1.440842,-0.465524,1.529613,-0.602153,I
-3.461768,-0.204876,-3.210528,-3.441837,-3.045274,-1.636779,-8.953175,3.273029,-3.895963,-5.460407,F
-0.030178,0.572391,5.083004,-0.109553,-1.257711,0.397939,0.446679,1.068623,0.968347,0.234148,G
0.031541,0.195534,0.246296,0.627208,0.261718,-1.013906,0.371178,0.763393,0.874802,-0.98987,H
-0.215336,-0.204876,0.456124,-0.099826,0.17234,-0.764757,-0.157328,0.434419,1.124254,-0.500444,E
0.105604,-0.087108,0.367214,1.522618,0.261718,0.605563,0.446679,1.265146,0.095265,0.411081,A
-0.178304,-0.189174,0.264078,-0.640492,0.17234,1.145386,0.106925,-1.203678,-1.276719,1.082648,A
0.25373,-0.338346,-3.210528,-1.790689,0.351096,-0.141884,1.201687,0.184737,0.251173,-0.622478,A
-0.128929,0.705861,0.413447,2.004055,0.61923,0.273364,-1.629594,0.313539,0.687713,1.519224,Y
0.167323,0.171981,0.047137,0.268047,0.17234,-0.640182,0.55993,0.675753,0.064084,-0.734771,F
0.031541,0.666605,-0.095119,0.010217,0.17234,-0.764757,0.446679,1.473202,0.656532,-0.794589,G
-0.437525,-0.471816,0.463236,-0.545248,0.261718,1.186911,0.786433,-1.189738,-0.216549,0.735183,E
0.09326,0.2976,-0.013322,0.1091,0.261718,-1.055431,0.257927,0.724834,-0.185368,-0.965531,A
-0.030178,0.391814,0.217845,-0.07333,0.261718,0.564038,0.786433,-0.185903,-0.060642,0.19269,G
0.031541,0.117022,-0.176916,-0.620739,-1.168333,0.771662,0.333428,0.349341,-1.089631,0.626373,A
0.451232,-0.267686,0.335206,-0.831336,0.261718,0.522513,-0.081827,0.914251,0.375899,0.639573,A
-0.32643,-0.652394,0.384996,-1.694222,-0.185173,-0.557133,0.295677,-3.367351,-3.022882,-0.536694,E
-0.042522,-0.322644,0.310311,0.287293,0.261718,-0.10036,0.408929,0.322606,0.126447,-0.19346,F
0.056229,-0.09496,0.228514,-0.658066,0.17234,0.231839,-0.232828,-1.887042,-1.307901,0.49519,F
-3.498799,0.250492,0.23207,1.224178,-4.922215,-0.141884,0.597681,1.021075,0.874802,-0.299533,W
-0.079554,0.187683,-0.070224,0.211236,0.261718,1.43606,0.220177,-0.915243,-0.091823,1.294927,A
0.364825,-0.000745,-0.052442,1.293223,0.976743,-0.224934,-0.950086,0.614652,2.153242,0.515912,I
-0.116585,0.203385,5.49199,1.852806,-1.436467,2.349606,0.396345,-0.285776,-0.247731,1.979851,A
0.4142,-0.471816,0.239183,1.018385,0.887365,0.06574,-1.025587,0.080534,0.750076,0.846524,I
0.056229,0.124874,0.136047,0.14974,0.17234,-0.598658,-0.157328,0.587587,0.344717,-0.340051,A
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.474083,-1.591843,-1.101087,0.438262,0.673075,I
-0.240024,0.117022,0.235627,0.902912,0.17234,0.231839,0.144676,0.689732,0.562987,0.257619,E
-0.030178,-0.063555,0.274747,-0.394925,0.261718,0.771662,1.201687,-0.826437,-0.123005,0.139623,F
0.15498,0.23479,0.210732,0.643738,0.17234,1.477585,0.106925,-0.168837,-0.466001,1.406762,A
0.142636,0.470326,-2.958023,-0.379737,0.261718,1.477585,0.106925,-0.392211,-0.091823,1.436249,A
-0.338774,-0.314793,0.449011,1.243006,0.797987,-0.224934,-0.42158,1.943326,2.277968,0.242996,X
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.930856,0.106925,0.687402,0.937165,-0.78861,H
0.15498,0.336855,0.068476,0.021525,0.261718,0.605563,-0.308329,-0.305036,0.001721,0.870514,A
-0.264711,-0.09496,0.01513,-0.597346,0.261718,-0.224934,0.899684,-1.270273,-0.310094,-0.548279,E
-0.104241,0.022808,0.377883,1.279945,0.17234,1.020811,0.069175,0.246595,0.750076,1.022999,X
0.266074,0.556689,-0.020434,0.176624,0.261718,-0.391033,0.446679,-0.059625,0.62535,-0.472573,G
-0.017834,-0.275537,0.388552,0.949727,0.261718,-0.640182,-0.081827,1.615866,0.219991,-0.420181,F
-0.116585,-0.016448,0.288973,0.483747,0.17234,0.107265,0.257927,0.445738,0.126447,0.089341,F
-0.301743,0.171981,0.285416,0.684706,0.17234,1.934358,0.031425,1.271611,2.246787,1.908448,X
-0.128929,-0.22843,-3.210528,-0.892742,0.17234,0.314889,0.295677,0.261214,-0.123005,0.23903,D
0.229043,0.572391,0.050694,-0.980138,-0.274551,-2.301176,-2.384602,1.13879,-2.025075,-3.431721,A
0.043885,-0.173471,0.285416,-0.775121,0.17234,-1.30458,-2.573354,-1.589268,-1.962712,-2.44801,F
0.117948,0.23479,0.050694,0.220456,0.261718,1.477585,0.182426,-1.14949,-0.621908,1.355263,A
-0.178304,-0.620989,0.32098,0.699028,0.261718,-0.515608,0.333428,0.37726,0.656532,-0.51139,E
-0.338774,-0.291239,0.520139,1.054429,0.261718,0.273364,0.786433,0.506741,0.874802,-0.056092,E
-0.116585,0.305451,0.036468,-0.41038,0.261718,-0.224934,-0.044076,-0.330354,0.656532,-0.044302,H
-0.32643,0.093469,-3.210528,0.668414,-0.095795,2.681805,0.144676,0.206851,1.654339,2.483104,X
